Date,Open,High,Low,Close,Adj Close,Volume,,Variation %,SD,,Year,Return,Risk,,Year,EFW_Index,GovSize,LegalSystem,SoundMoney,TradeFreedom,Regulation,Return,Risk
,,,,,,0,,,,,2000,"0,07841103246","0,330469782",,2000,"5,77","6,66","4,67","6,09","5,54","5,54","0,07841103246","0,330469782"
2000-01-01,17.098.000.000,18.099.000.000,15.350.000.000,16.388.000.000,16.388.000.000,0,,,"0,07227675169",,2001,"-0,2802014372","0,3200405201",,2001,"5,74","6,66","4,58","6,25","5,12","5,12","-0,2802014372","0,3200405201"
2000-02-01,16.389.000.000,18.886.000.000,16.389.000.000,17.660.000.000,17.660.000.000,0,,"0,0776177691",,,2002,"-0,1399261064","0,3349657169",,2002,"6,31","7,16","5,32","7,4","5,03","5,03","-0,1399261064","0,3349657169"
2000-03-01,17.668.000.000,19.047.000.000,16.922.000.000,17.820.000.000,17.820.000.000,0,,"0,00906002265",,,2003,"0,997166621","0,2236815724",,2003,"6,09","7,03","5,28","6,97","4,64","4,64","0,997166621","0,2236815724"
2000-04-01,17.826.000.000,17.826.000.000,14.029.000.000,15.538.000.000,15.538.000.000,0,,"-0,1280583614",,,2004,"0,1144112398","0,1884117429",,2004,"6,24","6,98","5,15","7,5","4,9","3,1","0,1144112398","0,1884117429"
2000-05-01,15.596.000.000,15.944.000.000,13.556.000.000,14.957.000.000,14.957.000.000,0,,"-0,03739219977",,,2005,"0,5762391688","0,2640749669",,2005,"6,44","7,26","5,53","7,7","4,68","4,68","0,5762391688","0,2640749669"
2000-06-01,14.967.000.000,17.396.000.000,14.967.000.000,16.728.000.000,16.728.000.000,0,,"0,1184060975",,,2006,"0,1630669828","0,1981619412",,2006,"6,4","7,04","5,46","7,62","4,55","4,55","0,1630669828","0,1981619412"
2000-07-01,16.747.000.000,17.795.000.000,16.390.000.000,16.455.000.000,16.455.000.000,0,,"-0,01631994261",,,2007,"0,332601586","0,166148531",,2007,"6,42","7,06","5,55","7,6","4,77","4,77","0,332601586","0,166148531"
2000-08-01,16.475.000.000,17.926.000.000,16.073.000.000,17.347.000.000,17.347.000.000,0,,"0,05420844728",,,2008,"-0,339367961","0,324739719",,2008,"6,5","7,31","5,68","7,69","4,79","4,79","-0,339367961","0,324739719"
2000-09-01,17.360.000.000,17.716.000.000,15.657.000.000,15.928.000.000,15.928.000.000,0,,"-0,08180088776",,,2009,"0,6641306837","0,2061005175",,2009,"6,51","7,26","5,78","7,77","4,78","4,78","0,6641306837","0,2061005175"
2000-10-01,15.950.000.000,16.404.000.000,13.571.000.000,14.867.000.000,14.867.000.000,0,,"-0,06661225515",,,2010,"0,01793523134","0,1720676556",,2010,"6,68","7,47","5,85","7,79","5,25","5,25","0,01793523134","0,1720676556"
2000-11-01,14.858.000.000,15.191.000.000,12.969.000.000,13.287.000.000,13.287.000.000,0,,"-0,106275644",,,2011,"-0,05261734885","0,1948314925",,2011,"6,66","7,48","5,97","7,78","5,12","4,1","-0,05261734885","0,1948314925"
2000-12-01,13.303.000.000,15.415.000.000,13.242.000.000,15.259.000.000,15.259.000.000,0,,"0,1484157447",,,2012,"-0,05249556063","0,1876470196",,2012,"6,66","7,33","5,91","7,92","5,18","5,18","-0,05249556063","0,1876470196"
2001-01-01,15.242.000.000,18.023.000.000,15.174.000.000,17.673.000.000,17.673.000.000,0,,"0,158201717",,,2013,"-0,2028413179","0,1519951302",,2013,"6,52","6,99","5,65","7,94","5,13","5,13","-0,2028413179","0,1519951302"
2001-02-01,17.670.000.000,17.673.000.000,15.558.000.000,15.891.000.000,15.891.000.000,0,,"-0,1008317773",,,2014,"-0,01534457062","0,2135106777",,2014,"6,43","6,9","5,58","7,94","4,97","4,97","-0,01534457062","0,2135106777"
2001-03-01,15.891.000.000,16.813.000.000,13.761.000.000,14.438.000.000,14.438.000.000,0,,"-0,09143540369",,,2015,"-0,1386117507","0,1952341439",,2015,"6,25","6,8","5,5","7,82","4,5","3,1","-0,1386117507","0,1952341439"
2001-04-01,14.441.000.000,15.267.000.000,13.325.000.000,14.918.000.000,14.918.000.000,0,,"0,03324560188",,,2016,"0,6005296243","0,2641660818",,2016,"6,44","6,69","5,48","9,04","4,28","4,28","0,6005296243","0,2641660818"
2001-05-01,14.877.000.000,15.304.000.000,14.056.000.000,14.650.000.000,14.650.000.000,0,,"-0,01796487465",,,2017,"0,3129996444","0,1554981377",,2017,"6,65","6,76","5,37","9,27","4,88","4,88","0,3129996444","0,1554981377"
2001-06-01,14.654.000.000,15.644.000.000,14.164.000.000,14.560.000.000,14.560.000.000,0,,"-0,00614334471",,,2018,"0,1469857383","0,2241798072",,2018,"6,58","6,74","5,19","9,27","4,76","4,76","0,1469857383","0,2241798072"
2001-07-01,14.579.000.000,14.771.000.000,13.361.000.000,13.754.000.000,13.754.000.000,0,,"-0,05535714286",,,2019,"0,1680493665","0,1188839058",,2019,"6,6","6,83","5,11","9,26","4,81","4,81","0,1680493665","0,1188839058"
2001-08-01,13.757.000.000,14.143.000.000,12.681.000.000,12.841.000.000,12.841.000.000,0,,"-0,06638068925",,,2020,"0,01974314572","0,3928038011",,2020,"6,33","6,61","5,16","9,25","4,46","4,46","0,01974314572","0,3928038011"
2001-09-01,12.849.000.000,12.947.000.000,9.533.000.000,10.636.000.000,10.636.000.000,0,,"-0,1717155985",,,,,,,,,,,,,,,
2001-10-01,10.633.000.000,11.924.000.000,9.985.000.000,11.365.000.000,11.365.000.000,0,,"0,06854080481",,,,,,,Correlations,,,,,,,,
2001-11-01,11.362.000.000,13.791.000.000,11.177.000.000,12.932.000.000,12.932.000.000,0,,"0,1378794545",,,,≥ 0.5 ,,,,EFW_Index,GovSize,LegalSystem,SoundMoney,TradeFreedom,Regulation,Return,Risk
2001-12-01,12.914.000.000,13.969.000.000,12.809.000.000,13.578.000.000,13.578.000.000,0,,"0,04995360346",,,,≥ 0.3 and < 0.5 ,,,EFW_Index,1,"0,5076956744","0,7930742459","0,7069246771","0,8118841149","-0,1561813548","-0,1692232543","0,4308284455"
2002-01-01,13.586.000.000,14.413.000.000,12.301.000.000,12.721.000.000,12.721.000.000,0,,"-0,0631168066",,,,≥ 0.1 and < 0.3,,,GovSize,"0,5076956744",1,"0,7724245588","-0,1998629423","0,5957509067","0,2612025504","-0,2934552456","0,5187698392"
2002-02-01,12.723.000.000,14.251.000.000,12.415.000.000,14.033.000.000,14.033.000.000,0,,"0,1031365459",,,,"< 0,1",,,LegalSystem,"0,7930742459","0,7724245588",1,"0,2557644391","0,7204004129","-0,08767204037","-0,2863539369","0,5504406372"
2002-03-01,14.047.000.000,14.495.000.000,13.183.000.000,13.255.000.000,13.255.000.000,0,,"-0,05544074681",,,,≥ -0.5 ,,,SoundMoney,"0,7069246771","-0,1998629423","0,2557644391",1,"0,3874908258","-0,5134813078","0,08783438921","0,1265284404"
2002-04-01,13.256.000.000,13.872.000.000,13.032.000.000,13.085.000.000,13.085.000.000,0,,"-0,01282534892",,,,≥ -0.3 and < -0.5 ,,,TradeFreedom,"0,8118841149","0,5957509067","0,7204004129","0,3874908258",1,"-0,2284445817","-0,1310655215","0,5768365662"
2002-05-01,13.088.000.000,13.090.000.000,11.943.000.000,12.861.000.000,12.861.000.000,0,,"-0,01711883836",,,,≥ -0.1 and < -0.3,,,Regulation,"-0,1561813548","0,2612025504","-0,08767204037","-0,5134813078","-0,2284445817",1,"-0,2317072844","-0,3145689603"
2002-06-01,12.859.000.000,12.919.000.000,10.247.000.000,11.139.000.000,11.139.000.000,0,,"-0,1338931654",,,,"< -0,1",,,Return,"-0,1692232543","-0,2934552456","-0,2863539369","0,08783438921","-0,1310655215","-0,2317072844",1,"-0,07080469985"
2002-07-01,11.138.000.000,11.173.000.000,9.155.000.000,9.763.000.000,9.763.000.000,294019200,,"-0,1235299399",,,,,,,Risk,"0,4308284455","0,5187698392","0,5504406372","0,1265284404","0,5768365662","-0,3145689603","-0,07080469985",1
2002-08-01,9.782.000.000,10.763.000.000,9.017.000.000,10.382.000.000,10.382.000.000,0,,"0,06340264263",,,,,,,,,,,,,,,
2002-09-01,10.383.000.000,10.477.000.000,8.352.000.000,8.623.000.000,8.623.000.000,0,,"-0,1694278559",,,,,,,P-values,,,,,,,,
2002-10-01,8.642.000.000,10.598.000.000,8.225.000.000,10.168.000.000,10.168.000.000,0,,"0,1791719819",,,,,,,,EFW_Index,GovSize,LegalSystem,SoundMoney,TradeFreedom,Regulation,Return,Risk
2002-11-01,10.172.000.000,10.519.000.000,9.569.000.000,10.509.000.000,10.509.000.000,0,,"0,03353658537",,,,,,,EFW_Index,0,"0,01879914589","0,00001800739414","0,0003396119346","0,000007879198403","0,4990057705","0,4633708527","0,05120505432"
2002-12-01,10.517.000.000,11.648.000.000,10.307.000.000,11.268.000.000,11.268.000.000,0,,"0,07222380816",,,,,,,GovSize,"0,01879914589",0,"0,00004073749874","0,3850568282","0,004375653811","0,25275673","0,196674325","0,01597055794"
2003-01-01,11.291.000.000,12.350.000.000,10.457.000.000,10.941.000.000,10.941.000.000,0,,"-0,02902023429",,,,,,,LegalSystem,"0,00001800739414","0,00004073749874",0,"0,2631268755","0,0002303061446","0,7055111901","0,2082322894","0,009720646429"
2003-02-01,10.943.000.000,11.067.000.000,9.968.000.000,10.281.000.000,10.281.000.000,0,,"-0,06032355361",,,,,,,SoundMoney,"0,0003396119346","0,3850568282","0,2631268755",0,"0,0826479783","0,01727513276","0,7049893741","0,5847042933"
2003-03-01,10.263.000.000,11.421.000.000,10.104.000.000,11.274.000.000,11.274.000.000,0,,"0,09658593522",,,,,,,TradeFreedom,"0,000007879198403","0,004375653811","0,0002303061446","0,0826479783",0,"0,3192434024","0,5711952027","0,006189866368"
2003-04-01,11.283.000.000,12.820.000.000,11.283.000.000,12.557.000.000,12.557.000.000,0,,"0,1138016676",,,,,,,Regulation,"0,4990057705","0,25275673","0,7055111901","0,01727513276","0,3192434024",0,"0,3121898081","0,1648867407"
2003-05-01,12.565.000.000,13.565.000.000,12.542.000.000,13.422.000.000,13.422.000.000,0,,"0,06888588039",,,,,,,Return,"0,4633708527","0,196674325","0,2082322894","0,7049893741","0,5711952027","0,3121898081",0,"0,7603794262"
2003-06-01,13.441.000.000,14.072.000.000,12.895.000.000,12.973.000.000,12.973.000.000,0,,"-0,0334525406",,,,,,,Risk,"0,05120505432","0,01597055794","0,009720646429","0,5847042933","0,006189866368","0,1648867407","0,7603794262",0
2003-07-01,12.967.000.000,13.947.000.000,12.893.000.000,13.572.000.000,13.572.000.000,0,,"0,04617282047",,,,,,,,,,,,,,,
2003-08-01,13.579.000.000,15.252.000.000,12.757.000.000,15.174.000.000,15.174.000.000,0,,"0,1180371353",,,,,,,,,,,,,,,
2003-09-01,15.174.000.000,17.104.000.000,15.075.000.000,16.011.000.000,16.011.000.000,0,,"0,05516014235",,,,,,,,,,,,,,,
2003-10-01,16.010.000.000,18.660.000.000,16.010.000.000,17.982.000.000,17.982.000.000,0,,"0,1231028668",,,,,,,,,,,,,,,
2003-11-01,17.983.000.000,20.188.000.000,17.983.000.000,20.184.000.000,20.184.000.000,0,,"0,1224557891",,,,,,,,,,,,,,,
2003-12-01,20.184.000.000,22.310.000.000,20.184.000.000,22.236.000.000,22.236.000.000,0,,"0,1016646849",,,,,,,,,,,,,,,
2004-01-01,22.233.000.000,24.518.000.000,21.649.000.000,21.851.000.000,21.851.000.000,0,,"-0,01731426516",,,,,,,,,,,,,,,
2004-02-01,21.842.000.000,23.374.000.000,20.092.000.000,21.755.000.000,21.755.000.000,0,,"-0,004393391607",,,,,,,,,,,,,,,
2004-03-01,21.761.000.000,23.373.000.000,20.756.000.000,22.142.000.000,22.142.000.000,0,,"0,01778901402",,,,,,,,,,,,,,,
2004-04-01,22.142.000.000,23.260.000.000,19.508.000.000,19.607.000.000,19.607.000.000,0,,"-0,1144883028",,,,,,,,,,,,,,,
2004-05-01,19.622.000.000,20.342.000.000,17.601.000.000,19.545.000.000,19.545.000.000,0,,"-0,003162135972",,,,,,,,,,,,,,,
2004-06-01,19.545.000.000,21.183.000.000,19.177.000.000,21.149.000.000,21.149.000.000,0,,"0,08206702481",,,,,,,,,,,,,,,
2004-07-01,21.152.000.000,22.676.000.000,20.821.000.000,22.337.000.000,22.337.000.000,0,,"0,05617286869",,,,,,,,,,,,,,,
2004-08-01,22.342.000.000,23.381.000.000,21.178.000.000,22.803.000.000,22.803.000.000,0,,"0,0208622465",,,,,,,,,,,,,,,
2004-09-01,22.803.000.000,23.485.000.000,21.739.000.000,23.245.000.000,23.245.000.000,0,,"0,01938341446",,,,,,,,,,,,,,,
2004-10-01,23.246.000.000,24.362.000.000,22.390.000.000,23.052.000.000,23.052.000.000,0,,"-0,00830286083",,,,,,,,,,,,,,,
2004-11-01,23.050.000.000,25.160.000.000,22.941.000.000,25.128.000.000,25.128.000.000,0,,"0,09005726184",,,,,,,,,,,,,,,
2004-12-01,25.129.000.000,26.270.000.000,24.452.000.000,26.196.000.000,26.196.000.000,0,,"0,04250238777",,,,,,,,,,,,,,,
2005-01-01,26.193.000.000,26.492.000.000,23.534.000.000,24.351.000.000,24.351.000.000,0,,"-0,07043060009",,,,,,,,,,,,,,,
2005-02-01,24.392.000.000,28.778.000.000,24.073.000.000,28.139.000.000,28.139.000.000,0,,"0,1555582933",,,,,,,,,,,,,,,
2005-03-01,28.135.000.000,29.584.000.000,25.761.000.000,26.611.000.000,26.611.000.000,0,,"-0,05430185863",,,,,,,,,,,,,,,
2005-04-01,26.612.000.000,27.178.000.000,24.154.000.000,24.844.000.000,24.844.000.000,0,,"-0,06640111232",,,,,,,,,,,,,,,
2005-05-01,24.847.000.000,25.808.000.000,23.680.000.000,25.207.000.000,25.207.000.000,0,,"0,01461117372",,,,,,,,,,,,,,,
2005-06-01,25.209.000.000,26.755.000.000,24.224.000.000,25.051.000.000,25.051.000.000,0,,"-0,006188757091",,,,,,,,,,,,,,,
2005-07-01,25.051.000.000,26.306.000.000,24.192.000.000,26.042.000.000,26.042.000.000,0,,"0,03955929903",,,,,,,,,,,,,,,
2005-08-01,26.042.000.000,28.072.000.000,25.734.000.000,28.045.000.000,28.045.000.000,0,,"0,0769142155",,,,,,,,,,,,,,,
2005-09-01,28.044.000.000,31.584.000.000,27.799.000.000,31.584.000.000,31.584.000.000,0,,"0,1261900517",,,,,,,,,,,,,,,
2005-10-01,31.582.000.000,32.052.000.000,28.161.000.000,30.194.000.000,30.194.000.000,0,,"-0,04400962513",,,,,,,,,,,,,,,
2005-11-01,30.194.000.000,32.350.000.000,29.948.000.000,31.917.000.000,31.917.000.000,0,,"0,05706431741",,,,,,,,,,,,,,,
2005-12-01,31.921.000.000,33.837.000.000,31.921.000.000,33.456.000.000,33.456.000.000,0,,"0,04821881756",,,,,,,,,,,,,,,
2006-01-01,33.462.000.000,38.804.000.000,32.860.000.000,38.383.000.000,38.383.000.000,0,,"0,1472680536",,,,,,,,,,,,,,,
2006-02-01,38.382.000.000,38.978.000.000,35.891.000.000,38.610.000.000,38.610.000.000,0,,"0,005914076544",,,,,,,,,,,,,,,
2006-03-01,38.610.000.000,39.395.000.000,36.085.000.000,37.952.000.000,37.952.000.000,0,,"-0,01704221704",,,,,,,,,,,,,,,
2006-04-01,37.952.000.000,40.425.000.000,37.816.000.000,40.363.000.000,40.363.000.000,0,,"0,06352761383",,,,,,,,,,,,,,,
2006-05-01,40.365.000.000,42.062.000.000,34.911.000.000,36.530.000.000,36.530.000.000,0,,"-0,09496320888",,,,,,,,,,,,,,,
2006-06-01,36.531.000.000,38.437.000.000,32.057.000.000,36.631.000.000,36.631.000.000,0,,"0,002764850808",,,,,,,,,,,,,,,
2006-07-01,36.629.000.000,37.601.000.000,34.591.000.000,37.077.000.000,37.077.000.000,0,,"0,01217547978",,,,,,,,,,,,,,,
2006-08-01,37.077.000.000,38.172.000.000,35.123.000.000,36.232.000.000,36.232.000.000,144235600,,"-0,02279040915",,,,,,,,,,,,,,,
2006-09-01,36.232.000.000,37.739.000.000,34.127.000.000,36.449.000.000,36.449.000.000,2391376300,,"0,005989180835",,,,,,,,,,,,,,,
2006-10-01,36.450.000.000,39.843.000.000,36.438.000.000,39.263.000.000,39.263.000.000,2392852500,,"0,07720376416",,,,,,,,,,,,,,,
2006-11-01,39.279.000.000,42.308.000.000,39.279.000.000,41.932.000.000,41.932.000.000,2175094500,,"0,06797748516",,,,,,,,,,,,,,,
2006-12-01,41.930.000.000,44.675.000.000,41.192.000.000,44.474.000.000,44.474.000.000,1845604000,,"0,06062195936",,,,,,,,,,,,,,,
2007-01-01,44.476.000.000,45.388.000.000,41.266.000.000,44.642.000.000,44.642.000.000,2010837900,,"0,00377748797",,,,,,,,,,,,,,,
2007-02-01,44.642.000.000,46.752.000.000,42.571.000.000,43.892.000.000,43.892.000.000,2210915100,,"-0,01680032257",,,,,,,,,,,,,,,
2007-03-01,43.886.000.000,45.950.000.000,41.117.000.000,45.805.000.000,45.805.000.000,2898315900,,"0,04358425226",,,,,,,,,,,,,,,
2007-04-01,45.805.000.000,49.856.000.000,45.225.000.000,48.956.000.000,48.956.000.000,2788661600,,"0,06879161664",,,,,,,,,,,,,,,
2007-05-01,48.955.000.000,52.877.000.000,48.953.000.000,52.268.000.000,52.268.000.000,2311245000,,"0,067652586",,,,,,,,,,,,,,,
2007-06-01,52.271.000.000,55.003.000.000,50.885.000.000,54.392.000.000,54.392.000.000,2008111300,,"0,04063671845",,,,,,,,,,,,,,,
2007-07-01,54.396.000.000,58.293.000.000,52.627.000.000,54.183.000.000,54.183.000.000,926311000,,"-0,003842476835",,,,,,,,,,,,,,,
2007-08-01,54.170.000.000,55.616.000.000,44.938.000.000,54.637.000.000,54.637.000.000,1151761800,,"0,008379011867",,,,,,,,,,,,,,,
2007-09-01,54.641.000.000,61.054.000.000,52.321.000.000,60.465.000.000,60.465.000.000,106332200,,"0,1066676428",,,,,,,,,,,,,,,
2007-10-01,60.465.000.000,65.949.000.000,59.473.000.000,65.318.000.000,65.318.000.000,146974800,,"0,08026130819",,,,,,,,,,,,,,,
2007-11-01,65.317.000.000,65.317.000.000,58.096.000.000,63.006.000.000,63.006.000.000,111714400,,"-0,03539606234",,,,,,,,,,,,,,,
2007-12-01,63.018.000.000,66.529.000.000,59.414.000.000,63.886.000.000,63.886.000.000,39270200,,"0,01396692379",,,,,,,,,,,,,,,
2008-01-01,63.885.000.000,63.906.000.000,53.011.000.000,59.490.000.000,59.490.000.000,75006400,,"-0,06881006793",,,,,,,,,,,,,,,
2008-02-01,59.491.000.000,66.005.000.000,58.030.000.000,63.489.000.000,63.489.000.000,62925000,,"0,06722138174",,,,,,,,,,,,,,,
2008-03-01,63.496.000.000,65.045.000.000,57.824.000.000,60.968.000.000,60.968.000.000,48383600,,"-0,03970766589",,,,,,,,,,,,,,,
2008-04-01,60.965.000.000,68.038.000.000,60.965.000.000,67.868.000.000,67.868.000.000,21483400,,"0,1131741241",,,,,,,,,,,,,,,
2008-05-01,67.869.000.000,73.920.000.000,67.865.000.000,72.593.000.000,72.593.000.000,25864000,,"0,06962043968",,,,,,,,,,,,,,,
2008-06-01,72.593.000.000,72.593.000.000,63.689.000.000,65.018.000.000,65.018.000.000,24527600,,"-0,1043489042",,,,,,,,,,,,,,,
2008-07-01,65.018.000.000,65.018.000.000,56.418.000.000,59.505.000.000,59.505.000.000,28042800,,"-0,08479190378",,,,,,,,,,,,,,,
2008-08-01,59.505.000.000,59.505.000.000,52.345.000.000,55.680.000.000,55.680.000.000,22831800,,"-0,06428031258",,,,,,,,,,,,,,,
2008-09-01,55.665.000.000,55.665.000.000,43.766.000.000,49.541.000.000,49.541.000.000,35435000,,"-0,1102550287",,,,,,,,,,,,,,,
2008-10-01,49.538.000.000,49.834.000.000,29.435.000.000,37.257.000.000,37.257.000.000,46438000,,"-0,2479562383",,,,,,,,,,,,,,,
2008-11-01,37.261.000.000,41.003.000.000,31.081.000.000,36.596.000.000,36.596.000.000,33453000,,"-0,01774163244",,,,,,,,,,,,,,,
2008-12-01,36.596.000.000,40.498.000.000,33.798.000.000,37.550.000.000,37.550.000.000,32444400,,"0,02606842278",,,,,,,,,,,,,,,
2009-01-01,37.550.000.000,42.525.000.000,36.744.000.000,39.301.000.000,39.301.000.000,33499800,,"0,04663115846",,,,,,,,,,,,,,,
2009-02-01,39.296.000.000,43.441.000.000,37.324.000.000,38.183.000.000,38.183.000.000,30069600,,"-0,02844711331",,,,,,,,,,,,,,,
2009-03-01,38.180.000.000,42.680.000.000,35.722.000.000,40.926.000.000,40.926.000.000,35335800,,"0,07183825263",,,,,,,,,,,,,,,
2009-04-01,40.918.000.000,48.126.000.000,40.256.000.000,47.290.000.000,47.290.000.000,34551000,,"0,155500171",,,,,,,,,,,,,,,
