Year,ISO Code,Countries,Rank,Quartile,EFW,Size of Gov,Legal System,Sound Money,Freedom to Trade,Regulation,PIB per capita,% PIB per capita,Std % PIB per capita,PIB per capita (log),% PIB Real,Retorno Anual,Risco Anual,TradeVolume,NEmpresas,ValorMercado
2020,ARG,Argentina,161,4,"4,87","6,48","4,80","4,52","3,09","5,49","8.496,43","-0,147","0,135","9,05","-0,099","0,21","0,53",,,
2000,BRA,Brazil,97,4,"5,77","6,66","4,67","6,09","5,89","5,54","3.726,81","0,078","0,166","8,22","0,044","-0,11","0,33","-0,3463289241","0,2368421053","0,3183420399"
2020,CHL,Chile,33,1,"7,56","7,68","6,68","9,38","7,37","6,67","13.165,39","-0,100","0,081","9,49","-0,061","-0,11","0,35",,,
2020,CHN,China,116,3,"6,27","4,97","5,12","8,44","6,56","6,24","10.408,72","0,026","0,049","9,25","0,022","0,13","0,21",,,
2020,FRA,France,54,2,"7,33","4,92","7,19","9,15","8,21","7,20","39.055,28","-0,036","0,046","10,57","-0,079","-0,07","0,33",,,
2020,DEU,Germany,25,1,"7,65","5,64","7,75","9,23","7,98","7,66","46.772,83","0,000","0,041","10,75","-0,037","0,03","0,33",,,
2020,HKG,"Hong Kong SAR, China",1,1,"8,59","8,24","7,50","9,65","8,73","8,84","46.109,23","-0,047","0,043","10,74","-0,065","-0,03","0,23",,,
2020,ISR,Israel,49,2,"7,35","6,26","6,12","9,64","7,61","7,14","44.846,79","0,009","0,030","10,71","-0,019","-0,03","0,28",,,
2020,JPN,Japan,12,1,"7,82","5,65","7,71","9,82","7,78","8,12","39.986,93","-0,011","0,057","10,60","-0,043","0,15","0,26",,,
2020,KOR,"Korea, Rep.",43,2,"7,42","6,34","6,65","9,65","7,16","7,32","31.721,30","-0,006","0,050","10,36","-0,007","0,27","0,28",,,
2020,MEX,Mexico,64,2,"7,12","8,08","4,72","8,16","7,65","7,00","8.655,00","-0,147","0,093","9,07","-0,080","0,01","0,25",,,
2020,TWN,Taiwan,24,1,"7,68","7,63","7,16","9,58","6,31","7,71","0,00","0,000","0,000","0,00","0,034","0,21","0,21",,,
2020,THA,Thailand,86,3,"6,78","6,91","4,96","9,78","6,47","5,80","7.001,79","-0,082","0,077","8,85","-0,062","-0,09","0,30",,,
2020,TUR,Turkey,112,3,"6,48","6,52","4,84","8,27","6,92","5,88","8.561,06","-0,060","0,036","9,05","0,019","0,26","0,26",,,
2020,USA,United States,7,1,"7,97","6,79","7,56","9,63","7,77","8,11","63.528,63","-0,024","0,029","11,06","-0,028","0,15","0,35",,,
2019,ARG,Argentina,154,4,"5,44","6,55","4,80","3,88","5,98","5,99","9.963,67","-0,155","0,155","9,21","-0,020","0,31","0,64",,,
2001,BRA,Brazil,98,4,"5,74","6,66","4,58","6,25","6,12","5,12","3.142,24","-0,157","0,157","8,05","0,014","-0,11","0,33","-0,1020809438","0,02127659574","-0,1681767913"
2019,CHL,Chile,29,1,"7,86","7,82","6,62","9,69","8,16","7,03","14.627,15","-0,074","0,074","9,59","0,007","-0,09","0,17",,,
2019,CHN,China,120,3,"6,33","5,02","5,15","8,41","6,71","6,33","10.143,86","0,024","0,047","9,22","0,060","0,20","0,18",,,
2019,FRA,France,51,2,"7,55","5,08","7,15","9,41","8,56","7,56","40.494,90","-0,026","0,086","10,61","0,019","0,23","0,13",,,
2019,DEU,Germany,24,1,"7,89","6,00","7,71","9,41","8,34","7,99","46.793,69","-0,024","0,088","10,75","0,011","0,23","0,14",,,
2019,HKG,"Hong Kong SAR, China",1,1,"8,87","8,39","7,53","9,61","9,56","9,29","48.359,00","-0,004","0,025","10,79","-0,017","0,09","0,16",,,
2019,ISR,Israel,41,1,"7,63","6,43","6,08","9,76","8,43","7,42","44.452,23","0,048","0,053","10,70","0,042","0,19","0,11",,,
2019,JPN,Japan,19,1,"7,97","5,75","7,67","9,81","8,32","8,34","40.415,96","0,017","0,078","10,61","-0,004","0,17","0,14",,,
2019,KOR,"Korea, Rep.",44,2,"7,62","6,43","6,60","9,70","7,99","7,39","31.902,42","-0,046","0,052","10,37","0,022","0,07","0,12",,,
2019,MEX,Mexico,75,2,"7,20","8,25","4,69","8,23","7,71","7,10","10.145,15","0,029","0,084","9,22","-0,002","0,04","0,13",,,
2019,TWN,Taiwan,14,1,"8,10","7,72","7,10","9,74","7,89","8,05","0,00","0,000","0,000","0,00","0,031","0,21","0,10",,,
2019,THA,Thailand,88,3,"6,91","7,13","4,92","8,58","7,03","6,88","7.628,58","0,071","0,053","8,94","0,021","0,01","0,09",,,
2019,TUR,Turkey,111,3,"6,49","6,53","4,85","8,26","6,98","5,82","9.103,01","-0,032","0,043","9,12","0,008","0,23","0,21",,,
2019,USA,United States,5,1,"8,25","7,32","7,64","9,75","7,83","8,68","65.120,39","0,037","0,011","11,08","0,023","0,25","0,12",,,
2018,ARG,Argentina,136,4,"5,89","6,38","4,82","4,92","7,48","5,83","11.795,16","-0,193","0,141","9,38","-0,026","0,02","0,39",,,
2002,BRA,Brazil,79,3,"6,31","7,16","5,32","7,40","6,67","5,03","2.824,72","-0,101","0,146","7,95","0,031","-0,18","0,33","-0,324270073","-0,0625","-0,01407198564"
2018,CHL,Chile,19,1,"7,95","8,05","6,68","9,73","8,17","7,14","15.795,71","0,050","0,074","9,67","0,040","-0,09","0,11",,,
2018,CHN,China,117,3,"6,33","5,03","5,17","8,42","6,59","6,42","9.905,41","0,123","0,043","9,20","0,068","-0,28","0,20",,,
2018,FRA,France,50,2,"7,53","5,08","7,15","9,36","8,50","7,58","41.557,85","0,072","0,086","10,63","0,018","-0,12","0,14",,,
2018,DEU,Germany,22,1,"7,92","6,05","7,71","9,39","8,32","8,12","47.939,28","0,074","0,088","10,78","0,010","-0,20","0,16",,,
2018,HKG,"Hong Kong SAR, China",1,1,"9,01","8,59","7,87","9,66","9,49","9,43","48.537,57","0,051","0,010","10,79","0,028","-0,15","0,20",,,
2018,ISR,Israel,43,2,"7,64","6,43","6,08","9,81","8,46","7,44","42.406,85","0,031","0,052","10,66","0,041","-0,02","0,13",,,
2018,JPN,Japan,18,1,"7,98","5,80","7,66","9,78","8,28","8,36","39.751,13","0,024","0,084","10,59","0,006","-0,13","0,19",,,
2018,KOR,"Korea, Rep.",40,1,"7,69","6,70","6,58","9,71","7,99","7,47","33.436,92","0,058","0,041","10,42","0,029","-0,19","0,14",,,
2018,MEX,Mexico,75,2,"7,17","8,26","4,74","8,13","7,63","7,10","9.857,01","0,045","0,083","9,20","0,022","-0,17","0,17",,,
2018,TWN,Taiwan,15,1,"8,05","7,67","7,10","9,72","7,72","8,05","0,00","0,000","0,000","0,00","0,028","-0,09","0,16",,,
2018,THA,Thailand,88,3,"6,86","7,09","4,90","8,59","6,82","6,92","7.124,56","0,107","0,066","8,87","0,042","-0,11","0,12",,,
2018,TUR,Turkey,100,3,"6,66","7,03","4,77","8,35","7,17","5,98","9.400,84","-0,102","0,042","9,15","0,030","-0,23","0,22",,,
2018,USA,United States,6,1,"8,28","7,41","7,65","9,77","7,78","8,79","62.823,31","0,049","0,011","11,05","0,029","-0,06","0,17",,,
2017,ARG,Argentina,136,4,"5,93","6,16","4,74","6,49","6,31","5,95","14.613,04","0,143","0,099","9,59","0,028","0,54","0,19",,,
2003,BRA,Brazil,92,3,"6,09","7,03","5,28","6,97","6,54","4,64","3.056,65","0,082","0,168","8,03","0,011","0,67","0,24","-0,163921145",0,"0,7219180814"
2017,CHL,Chile,21,1,"7,95","8,06","6,70","9,66","8,25","7,10","15.045,53","0,091","0,071","9,62","0,014","0,29","0,14",,,
2017,CHN,China,119,3,"6,26","5,00","5,17","8,43","6,52","6,16","8.817,05","0,089","0,041","9,08","0,069","0,06","0,09",,,
2017,FRA,France,46,2,"7,6","5,37","7,38","9,28","8,44","7,54","38.781,05","0,046","0,081","10,57","0,024","0,09","0,11",,,
2017,DEU,Germany,19,1,"7,97","6,07","7,85","9,26","8,38","8,29","44.652,59","0,060","0,085","10,71","0,027","0,12","0,11",,,
2017,HKG,"Hong Kong SAR, China",1,1,"8,96","8,57","7,88","9,63","9,46","9,28","46.160,43","0,055","0,010","10,74","0,038","0,31","0,11",,,
2017,ISR,Israel,41,1,"7,66","6,47","6,16","9,74","8,49","7,43","41.114,78","0,091","0,065","10,62","0,043","0,06","0,08",,,
2017,JPN,Japan,19,1,"7,97","5,80","7,60","9,75","8,40","8,32","38.834,05","-0,014","0,109","10,57","0,017","0,17","0,12",,,
2017,KOR,"Korea, Rep.",35,1,"7,76","6,99","6,59","9,67","7,97","7,57","31.616,84","0,079","0,043","10,36","0,032","0,20","0,09",,,
2017,MEX,Mexico,75,2,"7,12","8,36","4,78","7,89","7,61","6,98","9.434,38","0,063","0,083","9,15","0,021","0,08","0,10",,,
2017,TWN,Taiwan,18,1,"7,98","7,52","7,04","9,75","7,73","7,87","0,00","0,000","0,000","0,00","0,033","0,14","0,08",,,
2017,THA,Thailand,88,3,"6,78","7,07","4,91","8,57","6,84","6,52","6.436,79","0,099","0,055","8,77","0,042","0,13","0,06",,,
2017,TUR,Turkey,94,3,"6,7","7,26","4,72","8,84","7,16","5,51","10.464,01","-0,025","0,060","9,26","0,075","0,39","0,16",,,
2017,USA,United States,5,1,"8,38","7,36","7,80","9,77","7,92","9,03","59.907,75","0,035","0,006","11,00","0,022","0,18","0,07",,,
2016,ARG,Argentina,148,4,"5,62","6,05","4,70","5,63","6,17","5,56","12.790,26","-0,072","0,075","9,46","-0,021","0,40","0,29",,,
2004,BRA,Brazil,87,3,"6,24","6,98","5,15","7,50","6,66","4,90","3.623,22","0,185","0,142","8,20","0,058","0,15","0,28","0,1661821705",0,"0,2825070462"
2016,CHL,Chile,23,1,"7,92","7,95","6,75","9,45","8,22","7,22","13.785,69","0,016","0,060","9,53","0,018","0,12","0,11",,,
2016,CHN,China,119,3,"6,25","5,04","5,20","8,43","6,36","6,23","8.094,39","0,010","0,047","9,00","0,069","-0,13","0,23",,,
2016,FRA,France,46,2,"7,6","5,34","7,38","9,48","8,41","7,41","37.062,53","0,011","0,078","10,52","0,010","0,04","0,21",,,
2016,DEU,Germany,18,1,8,"6,21","7,88","9,48","8,30","8,14","42.136,12","0,025","0,084","10,65","0,022","0,07","0,21",,,
2016,HKG,"Hong Kong SAR, China",1,1,"8,97","8,52","7,88","9,58","9,45","9,40","43.734,20","0,031","0,008","10,69","0,022","0,00","0,19",,,
2016,ISR,Israel,41,1,"7,64","6,53","6,03","9,67","8,46","7,50","37.690,47","0,041","0,067","10,54","0,045","-0,03","0,11",,,
2016,JPN,Japan,20,1,"7,95","5,77","7,63","9,74","8,37","8,24","39.375,47","0,126","0,111","10,58","0,008","0,00","0,27",,,
2016,KOR,"Korea, Rep.",39,1,"7,7","6,92","6,50","9,73","7,95","7,43","29.288,87","0,019","0,039","10,28","0,029","0,03","0,12",,,
2016,MEX,Mexico,79,2,"7,07","8,37","4,69","8,12","7,26","6,90","8.875,08","-0,090","0,073","9,09","0,026","0,06","0,14",,,
2016,TWN,Taiwan,22,1,"7,94","7,57","7,05","9,69","7,63","7,79","0,00","0,000","0,000","0,00","0,022","0,10","0,13",,,
2016,THA,Thailand,89,3,"6,81","6,81","4,98","8,59","6,71","6,96","5.854,46","0,026","0,044","8,67","0,034","0,18","0,14",,,
2016,TUR,Turkey,85,3,"6,97","7,23","4,94","9,02","7,10","6,56","10.734,26","-0,011","0,065","9,28","0,033","0,09","0,21",,,
2016,USA,United States,5,1,"8,34","7,25","7,79","9,81","7,89","8,95","57.866,74","0,019","0,006","10,97","0,017","0,09","0,13",,,
2015,ARG,Argentina,150,4,"5,26","6,05","4,51","6,60","3,38","5,77","13.789,06","0,118","0,116","9,53","0,027","0,31","0,37",,,
2005,BRA,Brazil,92,3,"6,44","7,26","5,53","7,70","7,03","4,68","4.773,27","0,317","0,197","8,47","0,032","0,25","0,25","0,07630522088","0,06666666667","0,6017948634"
2015,CHL,Chile,21,1,"7,92","8,01","6,78","9,39","8,18","7,23","13.569,95","-0,075","0,093","9,52","0,022","-0,05","0,12",,,
2015,CHN,China,119,3,"6,23","5,14","5,25","8,25","6,29","6,22","8.016,45","0,050","0,069","8,99","0,070","0,09","0,38",,,
2015,FRA,France,38,1,"7,69","5,33","7,48","9,77","8,44","7,44","36.652,92","-0,149","0,091","10,51","0,011","0,09","0,23",,,
2015,DEU,Germany,16,1,"8,01","6,23","7,95","9,65","8,21","8,03","41.103,26","-0,144","0,105","10,62","0,015","0,09","0,24",,,
2015,HKG,"Hong Kong SAR, China",1,1,"8,97","8,60","7,95","9,55","9,34","9,39","42.432,16","0,053","0,014","10,66","0,024","-0,07","0,20",,,
2015,ISR,Israel,43,2,"7,61","6,50","5,98","9,69","8,39","7,49","36.206,52","-0,054","0,076","10,50","0,025","0,02","0,14",,,
2015,JPN,Japan,21,1,"7,92","5,67","7,71","9,68","8,32","8,22","34.960,64","-0,091","0,096","10,46","0,016","0,09","0,21",,,
2015,KOR,"Korea, Rep.",41,2,"7,66","6,93","6,50","9,78","7,69","7,40","28.732,23","-0,018","0,045","10,27","0,028","0,02","0,13",,,
2015,MEX,Mexico,70,2,"7,15","8,30","4,79","8,13","7,55","7,01","9.753,40","-0,119","0,081","9,19","0,033","0,00","0,14",,,
2015,TWN,Taiwan,28,1,"7,81","7,55","6,99","9,63","7,49","7,41","0,00","0,000","0,000","0,00","0,015","-0,11","0,16",,,
2015,THA,Thailand,88,3,"6,8","6,89","5,08","8,41","6,68","6,93","5.708,79","-0,020","0,052","8,65","0,031","-0,15","0,14",,,
2015,TUR,Turkey,79,2,"6,99","7,31","5,00","9,08","7,12","6,44","10.851,92","-0,097","0,072","9,29","0,061","-0,18","0,22",,,
2015,USA,United States,6,1,"8,31","7,24","7,75","9,86","7,81","8,89","56.762,73","0,030","0,003","10,95","0,027","-0,01","0,16",,,
2014,ARG,Argentina,157,4,"4,73","5,73","4,38","4,83","3,14","5,59","12.334,80","-0,057","0,149","9,42","-0,025","0,46","0,43",,,
2006,BRA,Brazil,94,3,"6,4","7,04","5,46","7,62","7,33","4,55","5.866,02","0,229","0,160","8,68","0,040","0,28","0,24","-0,05159547092","0,08333333333","0,2471084266"
2014,CHL,Chile,22,1,"7,91","8,04","6,85","8,89","8,43","7,32","14.666,34","-0,074","0,124","9,59","0,018","0,04","0,11",,,
2014,CHN,China,121,4,"6,21","5,09","5,13","8,20","6,38","6,24","7.636,07","0,088","0,060","8,94","0,074","0,42","0,18",,,
2014,FRA,France,34,1,"7,72","5,29","7,48","9,74","8,67","7,42","43.068,55","0,011","0,057","10,67","0,010","-0,01","0,16",,,
2014,DEU,Germany,16,1,"7,96","6,29","8,01","9,61","8,34","7,56","48.023,87","0,037","0,068","10,78","0,022","0,03","0,17",,,
2014,HKG,"Hong Kong SAR, China",1,1,"8,97","8,69","7,82","9,39","9,55","9,41","40.315,37","0,050","0,015","10,60","0,028","0,01","0,14",,,
2014,ISR,Israel,44,2,"7,6","6,56","5,70","9,62","8,56","7,56","38.259,68","0,036","0,063","10,55","0,039","0,07","0,09",,,
2014,JPN,Japan,26,1,"7,85","5,93","7,71","9,61","8,17","7,80","38.475,40","-0,059","0,108","10,56","0,003","0,07","0,20",,,
2014,KOR,"Korea, Rep.",40,1,"7,65","7,00","6,30","9,73","7,78","7,45","29.249,58","0,076","0,070","10,28","0,032","-0,05","0,10",,,
2014,MEX,Mexico,78,2,"7,1","8,11","4,87","8,11","7,57","6,84","11.076,13","0,019","0,064","9,31","0,028","0,00","0,13",,,
2014,TWN,Taiwan,32,1,"7,75","7,63","6,64","9,64","7,44","7,39","0,00","0,000","0,000","0,00","0,047","0,08","0,11",,,
2014,THA,Thailand,104,3,"6,54","7,36","4,73","7,02","6,69","6,91","5.822,38","-0,036","0,086","8,67","0,010","0,14","0,13",,,
2014,TUR,Turkey,84,3,"6,98","7,25","4,90","9,03","7,17","6,56","12.020,35","-0,039","0,079","9,39","0,049","0,23","0,20",,,
2014,USA,United States,7,1,"8,25","7,24","7,65","9,74","7,84","8,79","55.123,85","0,034","0,003","10,92","0,023","0,11","0,11",,,
2013,ARG,Argentina,150,4,"5,11","5,97","4,33","6,27","3,28","5,73","13.080,25","0,000","0,157","9,48","0,024","0,64","0,30",,,
2007,BRA,Brazil,93,3,"6,42","7,06","5,55","7,60","7,13","4,77","7.323,19","0,248","0,087","8,90","0,061","0,36","0,27","0,04571971239","0,1153846154","0,3214867382"
2013,CHL,Chile,16,1,"7,88","8,10","6,83","9,05","7,97","7,44","15.833,28","0,028","0,119","9,67","0,033","-0,15","0,14",,,
2013,CHN,China,119,4,"6,16","5,01","5,14","8,07","6,33","6,27","7.020,39","0,114","0,056","8,86","0,078","-0,07","0,18",,,
2013,FRA,France,39,1,"7,58","5,29","7,44","9,75","8,16","7,25","42.602,72","0,042","0,070","10,66","0,007","0,17","0,16",,,
2013,DEU,Germany,15,1,"7,92","6,31","7,99","9,59","7,99","7,72","46.298,92","0,056","0,086","10,74","0,004","0,23","0,14",,,
2013,HKG,"Hong Kong SAR, China",1,1,"8,93","8,78","7,75","9,40","9,35","9,39","38.403,78","0,046","0,040","10,56","0,031","0,03","0,16",,,
2013,ISR,Israel,43,2,"7,51","6,59","5,67","9,63","8,24","7,40","36.941,84","0,114","0,085","10,52","0,044","0,14","0,10",,,
2013,JPN,Japan,19,1,"7,86","5,85","7,63","9,84","8,02","7,96","40.898,65","-0,168","0,105","10,62","0,020","0,45","0,27",,,
2013,KOR,"Korea, Rep.",39,1,"7,58","7,04","6,15","9,75","7,62","7,35","27.182,73","0,067","0,113","10,21","0,032","0,01","0,12",,,
2013,MEX,Mexico,82,3,"6,98","7,61","4,91","8,13","7,17","7,11","10.865,69","0,047","0,137","9,29","0,014","-0,02","0,15",,,
2013,TWN,Taiwan,34,1,"7,62","7,62","6,25","9,64","7,39","7,21","0,00","0,000","0,000","0,00","0,025","0,11","0,11",,,
2013,THA,Thailand,104,3,"6,49","7,29","4,80","6,98","6,34","7,06","6.041,13","0,051","0,087","8,71","0,027","-0,07","0,20",,,
2013,TUR,Turkey,79,2,7,"7,25","5,09","9,03","7,10","6,50","12.507,80","0,069","0,127","9,43","0,085","-0,14","0,30",,,
2013,USA,United States,5,1,"8,23","7,02","7,59","9,82","7,96","8,74","53.291,13","0,029","0,027","10,88","0,018","0,26","0,11",,,
2012,ARG,Argentina,143,4,"5,29","6,15","4,36","6,61","3,38","5,93","13.082,66","0,018","0,161","9,48","-0,010","0,15","0,25",,,
2008,BRA,Brazil,92,3,"6,5","7,31","5,68","7,69","7,05","4,79","8.801,76","0,202","0,051","9,08","0,051","-0,53","0,51","-0,2848988064","0,01724137931","-0,310127089"
2012,CHL,Chile,14,1,"7,91","8,05","6,86","9,14","7,98","7,50","15.406,49","0,053","0,118","9,64","0,062","0,03","0,09",,,
2012,CHN,China,121,4,"6,11","4,98","5,22","7,92","6,30","6,14","6.300,58","0,122","0,076","8,75","0,078","0,03","0,17",,,
2012,FRA,France,33,1,"7,6","5,26","7,47","9,66","8,22","7,40","40.870,85","-0,068","0,083","10,62","0,004","0,14","0,21",,,
2012,DEU,Germany,16,1,"7,89","6,13","8,06","9,49","8,08","7,71","43.855,85","-0,061","0,093","10,69","0,004","0,26","0,19",,,
2012,HKG,"Hong Kong SAR, China",1,1,"9,01","8,93","7,76","9,49","9,49","9,40","36.730,80","0,045","0,040","10,51","0,017","0,21","0,16",,,
2012,ISR,Israel,43,2,"7,49","6,68","5,78","9,64","8,13","7,24","33.156,23","-0,035","0,101","10,41","0,026","0,07","0,14",,,
2012,JPN,Japan,22,1,"7,84","6,09","7,55","9,88","7,69","7,99","49.145,28","0,008","0,043","10,80","0,014","0,21","0,16",,,
2012,KOR,"Korea, Rep.",31,1,"7,63","7,10","6,27","9,68","7,69","7,43","25.466,76","0,015","0,134","10,15","0,024","0,09","0,15",,,
2012,MEX,Mexico,80,3,"6,95","7,58","4,96","8,12","7,07","7,03","10.376,09","0,003","0,137","9,25","0,036","0,16","0,11",,,
2012,TWN,Taiwan,42,2,"7,54","7,40","6,31","9,42","7,35","7,23","0,00","0,000","0,000","0,00","0,022","0,09","0,15",,,
2012,THA,Thailand,101,3,"6,55","7,34","4,87","6,97","6,49","7,07","5.748,63","0,065","0,087","8,66","0,072","0,31","0,13",,,
2012,TUR,Turkey,68,2,"7,1","7,46","5,30","8,95","7,15","6,63","11.697,47","0,034","0,132","9,37","0,048","0,42","0,17",,,
2012,USA,United States,5,1,"8,26","7,40","7,57","9,78","7,99","8,57","51.784,42","0,034","0,026","10,85","0,023","0,13","0,13",,,
2011,ARG,Argentina,133,4,"5,79","6,35","4,43","6,96","5,52","5,70","12.848,74","0,237","0,149","9,46","0,060","-0,36","0,30",,,
2009,BRA,Brazil,93,3,"6,51","7,26","5,78","7,77","6,97","4,78","8.569,90","-0,026","0,130","9,06","-0,001","0,60","0,31","-0,240203193","-0,03389830508","0,546573404"
2011,CHL,Chile,10,1,"8,02","8,04","6,85","9,24","8,16","7,79","14.628,57","0,146","0,117","9,59","0,062","-0,17","0,22",,,
2011,CHN,China,126,4,"6,04","4,90","5,28","7,78","6,22","6,04","5.614,39","0,234","0,076","8,63","0,096","-0,24","0,18",,,
2011,FRA,France,31,1,"7,64","5,45","7,47","9,63","8,26","7,39","43.846,47","0,078","0,092","10,69","0,022","-0,20","0,29",,,
2011,DEU,Germany,15,1,"7,92","6,22","8,06","9,56","8,16","7,61","46.705,90","0,123","0,097","10,75","0,039","-0,16","0,29",,,
2011,HKG,"Hong Kong SAR, China",1,1,"9,06","9,00","7,87","9,52","9,50","9,40","35.142,49","0,080","0,045","10,47","0,048","-0,22","0,25",,,
2011,ISR,Israel,43,2,"7,49","6,62","5,92","9,46","8,18","7,27","34.354,72","0,099","0,091","10,44","0,056","-0,22","0,24",,,
2011,JPN,Japan,23,1,"7,77","6,07","7,51","9,88","7,45","7,93","48.760,08","0,084","0,048","10,79","0,000","-0,19","0,24",,,
2011,KOR,"Korea, Rep.",31,1,"7,64","7,31","6,39","9,54","7,65","7,33","25.096,26","0,087","0,140","10,13","0,037","-0,12","0,27",,,
2011,MEX,Mexico,81,3,"6,89","7,39","5,04","8,17","7,05","6,78","10.341,50","0,100","0,137","9,24","0,037","-0,03","0,19",,,
2011,TWN,Taiwan,40,2,"7,5","7,32","6,35","9,55","7,30","6,98","0,00","0,000","0,000","0,00","0,037","-0,24","0,22",,,
2011,THA,Thailand,98,3,"6,55","7,30","4,93","6,99","6,45","7,08","5.396,64","0,080","0,095","8,59","0,008","-0,01","0,22",,,
2011,TUR,Turkey,67,2,"7,1","7,53","5,32","8,96","7,13","6,58","11.308,37","0,065","0,150","9,33","0,112","-0,25","0,26",,,
2011,USA,United States,5,1,"8,16","7,20","7,49","9,68","8,01","8,42","50.065,97","0,029","0,027","10,82","0,015","0,00","0,23",,,
2010,ARG,Argentina,132,4,"5,8","6,59","4,49","6,65","5,89","5,39","10.385,96","0,269","0,146","9,25","0,101","0,40","0,24",,,
2010,BRA,Brazil,90,3,"6,68","7,47","5,85","7,79","7,04","5,25","11.249,29","0,313","0,129","9,33","0,075","0,01","0,20","-0,2151384909","0,1052631579","0,1569219192"
2010,CHL,Chile,10,1,"8,01","7,97","6,88","9,31","8,28","7,61","12.767,78","0,254","0,135","9,45","0,059","0,32","0,11",,,
2010,CHN,China,122,4,"6,02","4,58","5,39","7,89","6,29","5,95","4.550,47","0,187","0,076","8,42","0,106","-0,15","0,22",,,
2010,FRA,France,23,1,"7,74","5,56","7,60","9,67","8,32","7,53","40.676,06","-0,025","0,090","10,61","0,018","-0,02","0,24",,,
2010,DEU,Germany,18,1,"7,84","6,19","8,07","9,59","8,19","7,14","41.572,46","-0,002","0,090","10,64","0,042","0,15","0,18",,,
