Year,ISO Code,Countries,Rank,Quartile,EFW,GovSize,PIB/capita,LegalSystem,SoundMoney,TradeFreedom,Regulation,Return,Risk,FDI,Unemployment,CPI,STT,PoliticalStab,MCC,LDC
2000,HKG,Hong Kong SAR. China,2,1,8.81,8.93,"25.756,77",7.20,9.07,9.73,9.10,0.04,0.25,41.1,4.92,77,59.8,0.94,363.1,779
2001,HKG,Hong Kong SAR. China,1,1,8.83,8.90,"25.230,38",7.29,9.33,9.72,8.93,-0.33,0.25,18.5,05.09,79,47.1,0.94,298.1,857
2002,HKG,Hong Kong SAR. China,2,1,8.79,8.56,"24.665,84",7.30,9.56,9.62,8.91,-0.14,0.17,4.1,7.28,82,38.6,0.91,278.4,968
2003,HKG,Hong Kong SAR. China,1,1,8.83,8.48,"23.977,17",7.30,9.67,9.66,9.02,0.44,0.14,11.5,7.86,71,38.2,0.95,442.8,1027
2004,HKG,Hong Kong SAR. China,1,1,8.88,8.63,"24.928,10",7.56,9.80,9.36,9.05,0.03,0.16,13.1,6.74,71,46.9,1.14,509.4,1086
2005,HKG,Hong Kong SAR. China,1,1,9.01,8.88,"26.649,64",7.91,9.70,9.61,8.97,0.15,0.13,22.6,5.58,83,39.9,1.34,581,1126
2006,HKG,Hong Kong SAR. China,1,1,9.04,9.04,"28.224,09",7.98,9.48,9.59,9.12,0.28,0.10,23.2,4.77,83,44.1,1.19,886.1,1165
2007,HKG,Hong Kong SAR. China,1,1,9.03,9.01,"30.593,95",7.96,9.36,9.66,9.16,0.17,0.27,29.4,04.01,83,75.9,1.1,1245.5,1232
2008,HKG,Hong Kong SAR. China,1,1,9.07,9.09,"31.515,53",7.94,9.41,9.62,9.28,-0.43,0.32,30.6,3.56,81,118,1.13,606,1251
2009,HKG,Hong Kong SAR. China,1,1,9.1,9.05,"30.697,54",8.2,9.63,9.46,9.32,0.52,0.27,25.4,5.26,82,61.3,0.97,1076.9,1308
2010,HKG,Hong Kong SAR. China,1,1,9.1,8.97,"32.550,14",7.94,9.65,9.52,9.40,0.17,0.14,36.2,4.33,84,54.9,0.94,1185.9,1396
2011,HKG,Hong Kong SAR. China,1,1,9.06,9.00,"35.142,49",7.87,9.52,9.50,9.40,-0.13,0.25,38.7,3.42,84,63.6,0.95,908.6,1472
2012,HKG,Hong Kong SAR. China,1,1,9.01,8.93,"36.730,80",7.76,9.49,9.49,9.40,0.16,0.19,28.5,3.29,77,38,01.01,1078.3,1459
2013,HKG,Hong Kong SAR. China,1,1,8.93,8.78,"38.403,78",7.75,9.40,9.35,9.39,-0.07,0.14,27.9,3.4,75,40.9,0.92,1124.7,1553
2014,HKG,Hong Kong SAR. China,1,1,8.97,8.69,"40.315,37",7.82,9.39,9.55,9.41,0.11,0.14,44.6,3.3,74,44.9,1.15,1109.3,1661
2015,HKG,Hong Kong SAR. China,1,1,8.97,8.60,"42.432,16",7.95,9.55,9.34,9.39,-0.20,0.23,58.5,3.31,75,65,01.05,1029.4,1770
2016,HKG,Hong Kong SAR. China,1,1,8.97,8.52,"43.734,20",7.88,9.58,9.45,9.40,0.19,0.16,41.5,3.39,77,40.9,0.75,995.2,1872
2017,HKG,Hong Kong SAR. China,1,1,8.96,8.57,"46.160,43",7.88,9.63,9.46,9.28,0.41,0.10,36.8,3.12,77,43.4,0.83,1274.8,1987
2018,HKG,Hong Kong SAR. China,1,1,9.01,8.59,"48.537,57",7.87,9.66,9.49,9.43,-0.15,0.19,26.8,2.81,76,59.4,0.78,1055.8,2161
2019,HKG,Hong Kong SAR. China,1,1,8.87,8.39,"48.359,00",7.53,9.61,9.56,9.29,-0.06,0.19,16.1,2.92,76,37.2,-0.22,1349.4,2272
2020,HKG,Hong Kong SAR. China,1,1,8.59,8.24,"46.109,23",7.50,9.65,8.73,8.84,0.07,0.20,34,5.81,77,50.1,0.09,1777.2,2353
2000,ISR,Israel,61,2,6.76,5.25,"21.630,57",6.18,7.97,8.43,5.99,-0.09,0.31,5.9,11.1,66,43,-1.04,49.1,664
2001,ISR,Israel,54,2,6.92,5.20,"20.909,68",6.13,9.28,8.51,5.50,-0.02,0.28,1.3,11.81,76,26,-1.04,42.8,648
2002,ISR,Israel,40,2,7.23,5.75,"19.035,00",5.96,9.19,9.09,6.18,-0.27,0.19,1.3,12.89,73,27,-1.46,33.7,622
2003,ISR,Israel,41,2,7.31,6.03,"19.627,03",5.71,9.54,9.09,6.18,0.74,0.20,2.5,13.51,70,25.4,-1.52,53.4,573
2004,ISR,Israel,41,2,7.32,5.88,"20.557,16",5.75,9.62,8.95,6.41,0.19,0.13,2.1,13.03,64,33,-1.32,65.6,573
2005,ISR,Israel,44,2,7.38,6.20,"21.223,94",5.94,9.56,8.61,6.57,0.28,0.10,3.3,11.34,63,34.6,-1.25,83.3,579
2006,ISR,Israel,47,2,7.36,6.19,"22.494,60",5.86,9.57,8.54,6.65,0.13,0.14,9.1,10.71,59,39.1,-1.26,101.9,601
2007,ISR,Israel,48,2,7.4,6.33,"25.633,75",5.70,9.73,8.61,6.63,0.05,0.20,4.8,9.38,61,42.4,-1.25,127.7,643
2008,ISR,Israel,46,2,7.33,6.60,"30.173,18",5.50,9.57,8.50,6.47,-0.40,0.28,4.7,7.7,60,89.1,-1.32,48.8,630
2009,ISR,Israel,48,2,7.3,6.38,"28.316,79",5.63,9.52,8.60,6.38,0.79,0.13,2.2,9.53,61,42.1,-1.63,89,609
2010,ISR,Israel,40,2,7.51,6.46,"31.266,61",5.86,9.49,8.47,7.27,0.12,0.15,2.9,8.48,61,47.6,-1.34,95.5,596
2011,ISR,Israel,43,2,7.49,6.62,"34.354,72",5.92,9.46,8.18,7.27,-0.16,0.12,3.2,7.14,58,48.8,-1.2,58.8,576
2012,ISR,Israel,43,2,7.49,6.68,"33.156,23",5.78,9.64,8.13,7.24,0.03,0.12,3.4,6.86,60,31.4,-1.08,61.7,532
2013,ISR,Israel,43,2,7.51,6.59,"36.941,84",5.67,9.63,8.24,7.40,0.15,0.09,4,6.21,61,27.3,-1.1,68.3,491
2014,ISR,Israel,44,2,7.6,6.56,"38.259,68",5.70,9.62,8.56,7.56,0.06,0.07,1.9,5.89,60,23.6,-1.04,63.8,458
2015,ISR,Israel,43,2,7.61,6.50,"36.206,52",5.98,9.69,8.39,7.49,-0.02,0.15,3.7,5.25,61,23.1,-1.09,80.4,440
2016,ISR,Israel,41,1,7.64,6.53,"37.690,47",6.03,9.67,8.46,7.50,0.00,0.09,3.7,4.8,64,23.4,-0.79,66.4,427
2017,ISR,Israel,41,1,7.66,6.47,"41.114,78",6.16,9.74,8.49,7.43,0.13,0.06,4.7,4.22,62,29.9,-0.89,64.5,431
2018,ISR,Israel,43,2,7.64,6.43,"42.406,85",6.08,9.81,8.46,7.44,0.00,0.14,5.7,4,61,33.3,-0.91,49.8,420
2019,ISR,Israel,41,1,7.63,6.43,"44.452,23",6.08,9.76,8.43,7.42,0.16,0.08,4.3,3.8,60,28.8,-0.79,59,414
2020,ISR,Israel,49,2,7.35,6.26,"44.846,79",6.12,9.64,7.61,7.14,-0.01,0.24,5.6,4.33,60,39.9,-0.85,63.4,426
2000,JPN,Japan,14,1,8.06,6.43,"39.169,36",7.88,9.80,8.68,7.52,-0.29,0.22,0.2,4.75,64,78.6,1.2,63.5,2055
2001,JPN,Japan,17,1,7.86,6.40,"34.406,17",7.51,9.71,8.61,7.10,-0.28,0.19,0.1,05.02,71,75.2,1,51.8,2103
2002,JPN,Japan,15,1,7.88,6.07,"32.820,79",7.53,9.70,8.58,7.49,-0.17,0.19,0.3,5.39,71,83.7,1.18,49.5,2119
2003,JPN,Japan,12,1,8.05,6.44,"35.387,05",7.76,9.76,8.82,7.47,0.29,0.16,0.2,5.25,70,78.8,01.03,65.3,2174
2004,JPN,Japan,14,1,8.04,6.29,"38.298,98",7.57,9.74,8.73,7.85,0.06,0.12,0.2,4.73,69,97.2,01.03,72.7,2276
2005,JPN,Japan,12,1,8.05,6.38,"37.812,89",7.76,9.92,7.96,8.21,0.46,0.14,0.1,4.45,73,94.9,01.04,94.6,2323
2006,JPN,Japan,12,1,7.99,6.45,"35.991,54",7.80,9.90,7.59,8.23,0.04,0.13,-0.1,4.19,76,119.2,1.14,100.3,2391
2007,JPN,Japan,12,1,8,6.46,"35.779,02",7.82,9.89,7.67,8.15,-0.22,0.13,0.5,3.89,75,152.1,01.01,94.6,2389
2008,JPN,Japan,13,1,7.9,6.43,"39.876,31",7.68,9.84,7.54,8.00,-0.41,0.30,0.5,4,73,199.3,0.89,61,2374
2009,JPN,Japan,16,1,7.8,6.07,"41.309,00",7.58,9.91,7.70,7.75,0.28,0.23,0.2,05.07,77,117,0.98,62.5,2320
2010,JPN,Japan,16,1,7.85,6.01,"44.968,16",7.58,9.90,7.72,8.01,0.00,0.19,0.1,5.1,78,111.6,0.88,66.5,2281
2011,JPN,Japan,23,1,7.77,6.07,"48.760,08",7.51,9.88,7.45,7.93,-0.14,0.14,-0.01,4.55,80,129.6,1,53.4,2280
2012,JPN,Japan,22,1,7.84,6.09,"49.145,28",7.55,9.88,7.69,7.99,0.27,0.20,0,4.36,74,96.2,0.95,55.5,2294
2013,JPN,Japan,19,1,7.86,5.85,"40.898,65",7.63,9.84,8.02,7.96,0.34,0.19,0.2,04.04,74,133.9,01.02,87.2,3408
2014,JPN,Japan,26,1,7.85,5.93,"38.475,40",7.71,9.61,8.17,7.80,0.19,0.13,0.4,3.59,76,110.7,0.97,89.4,3458
2015,JPN,Japan,21,1,7.92,5.67,"34.960,64",7.71,9.68,8.32,8.22,-0.01,0.19,0.1,3.39,75,113.8,01.07,110.1,3504
2016,JPN,Japan,20,1,7.95,5.77,"39.375,47",7.63,9.74,8.37,8.24,0.09,0.19,0.8,3.13,72,105.4,0.98,99,3535
2017,JPN,Japan,19,1,7.97,5.80,"38.834,05",7.60,9.75,8.40,8.32,0.21,0.08,0.4,2.82,73,92.8,1.11,126.2,3598
2018,JPN,Japan,18,1,7.98,5.80,"39.751,13",7.66,9.78,8.28,8.36,-0.10,0.16,0.5,2.47,73,119,01.05,105.1,3652
2019,JPN,Japan,19,1,7.97,5.75,"40.415,96",7.67,9.81,8.32,8.34,0.12,0.13,0.8,2.35,73,82.3,01.03,121,3704
2020,JPN,Japan,12,1,7.82,5.65,"39.986,93",7.71,9.82,7.78,8.12,0.19,0.23,1.2,2.8,74,94.3,01.04,133.1,3754
2000,KOR,Korea. Rep.,54,2,6.9,7.20,"12.256,99",6.15,7.70,6.84,6.59,-0.35,0.39,2,04.06,40,289.2,0.4,29.7,1242
2001,KOR,Korea. Rep.,48,2,7.03,7.14,"11.561,25",6.29,8.25,7.17,6.31,0.21,0.37,1.2,3.7,42,159.9,0.4,42.7,1390
2002,KOR,Korea. Rep.,47,2,7.15,7.31,"13.165,07",6.30,8.46,7.14,6.54,-0.21,0.28,0.9,03.05,45,231.7,0.24,40,1512
2003,KOR,Korea. Rep.,47,2,7.16,7.17,"14.672,86",6.26,8.71,7.08,6.55,0.43,0.22,1,3.35,43,138.8,0.25,46.9,1558
2004,KOR,Korea. Rep.,46,2,7.26,6.96,"16.496,12",6.27,9.01,7.16,6.92,0.10,0.16,1.7,3.42,45,122.8,0.43,54,1570
2005,KOR,Korea. Rep.,36,2,7.52,7.10,"19.402,50",6.63,9.61,7.07,7.17,0.50,0.22,1.5,3.48,50,167.1,0.49,76.8,1616
2006,KOR,Korea. Rep.,29,1,7.65,7.12,"21.743,48",6.93,9.63,7.31,7.27,-0.03,0.12,0.9,3.25,51,160.5,0.42,79.2,1689
2007,KOR,Korea. Rep.,32,1,7.65,7.42,"24.086,41",6.80,9.61,7.45,6.99,0.19,0.24,0.8,03.01,51,170.8,0.57,95.7,1755
2008,KOR,Korea. Rep.,37,2,7.49,7.35,"21.350,43",6.46,9.42,7.39,6.81,-0.28,0.29,1.1,2.96,56,252.2,0.42,45,1789
2009,KOR,Korea. Rep.,38,2,7.47,7.05,"19.143,85",6.37,9.42,7.59,6.95,0.38,0.24,1,3.36,54,201.9,0.41,88.4,1778
2010,KOR,Korea. Rep.,31,1,7.6,7.28,"23.087,23",6.33,9.49,7.63,7.30,0.29,0.15,0.8,3.32,54,149.3,0.33,95.4,1781
2011,KOR,Korea. Rep.,31,1,7.64,7.31,"25.096,26",6.39,9.54,7.65,7.33,-0.06,0.20,0.8,2.99,55,194.2,0.41,79.5,1799
2012,KOR,Korea. Rep.,31,1,7.63,7.10,"25.466,76",6.27,9.68,7.69,7.43,0.00,0.13,0.7,2.81,56,134.4,0.27,92.3,1767
2013,KOR,Korea. Rep.,39,1,7.58,7.04,"27.182,73",6.15,9.75,7.62,7.35,-0.01,0.10,0.9,2.75,55,107.7,0.28,90.1,1798
2014,KOR,Korea. Rep.,40,1,7.65,7.00,"29.249,58",6.30,9.73,7.78,7.45,0.00,0.08,0.6,03.08,55,105.8,0.11,81.7,1849
2015,KOR,Korea. Rep.,41,2,7.66,6.93,"28.732,23",6.50,9.78,7.69,7.40,-0.02,0.09,0.3,3.55,56,149.8,0.16,84,1948
2016,KOR,Korea. Rep.,39,1,7.7,6.92,"29.288,87",6.50,9.73,7.95,7.43,0.08,0.06,0.8,3.65,53,126.1,0.16,83.6,2039
2017,KOR,Korea. Rep.,35,1,7.76,6.99,"31.616,84",6.59,9.67,7.97,7.57,0.24,0.08,1.1,3.65,54,112.4,0.39,109.1,2114
2018,KOR,Korea. Rep.,40,1,7.69,6.70,"33.436,92",6.58,9.71,7.99,7.47,-0.14,0.18,0.7,3.82,57,173.7,0.64,82,2186
2019,KOR,Korea. Rep.,44,2,7.62,6.43,"31.902,42",6.60,9.70,7.99,7.39,-0.04,0.15,0.6,3.75,59,129.8,0.55,89.9,2262
2020,KOR,Korea. Rep.,43,2,7.42,6.34,"31.721,30",6.65,9.65,7.16,7.32,0.40,0.25,0.5,3.93,61,238.5,0.57,132.3,2318
2000,MEX,Mexico,65,3,6.66,7.58,"7.232,91",4.84,6.91,7.30,6.69,-0.01,0.33,2.6,2.65,33,35.7,-0.2,17.7,175
2001,MEX,Mexico,65,3,6.69,7.74,"7.613,14",4.70,7.62,7.17,6.21,0.07,0.27,4,2.63,37,42,-0.2,16.7,167
2002,MEX,Mexico,60,2,6.82,7.71,"7.650,93",4.83,7.81,7.03,6.70,-0.14,0.20,2.6,3,36,24.5,-0.06,13.5,163
2003,MEX,Mexico,64,2,6.81,7.54,"7.120,37",4.76,7.97,7.03,6.73,0.58,0.11,2.5,3.46,36,18.8,-0.12,16.8,158
2004,MEX,Mexico,65,2,6.89,7.48,"7.525,49",4.94,7.99,7.18,6.84,0.39,0.13,3.2,3.94,36,25.8,-0.21,21.9,151
2005,MEX,Mexico,68,2,6.96,7.34,"8.321,86",5.36,8.21,7.20,6.71,0.44,0.18,2.9,3.56,35,22.8,-0.45,27.3,150
2006,MEX,Mexico,71,2,6.95,7.35,"9.125,39",5.31,8.18,7.12,6.78,0.46,0.15,2.3,3.57,33,23.5,-0.64,35.7,132
2007,MEX,Mexico,72,3,6.88,7.44,"9.719,93",5.16,8.13,6.98,6.67,0.04,0.14,2.9,3.63,35,29.6,-0.73,37.8,125
2008,MEX,Mexico,72,3,6.88,7.43,"10.119,82",5.16,8.16,7.00,6.64,-0.32,0.25,2.7,3.87,36,36.3,-0.8,21.1,125
2009,MEX,Mexico,76,3,6.81,7.14,"8.104,92",5.04,8.10,7.05,6.71,0.55,0.27,2.2,5.36,33,22,-0.69,39.1,125
2010,MEX,Mexico,78,3,6.93,7.55,"9.399,96",5.04,8.12,7.00,6.93,0.22,0.13,2.9,5.3,31,24.5,-0.73,43,130
2011,MEX,Mexico,81,3,6.89,7.39,"10.341,50",5.04,8.17,7.05,6.78,0.01,0.11,2,5.17,29,24.4,-0.67,34.6,128
2012,MEX,Mexico,80,3,6.95,7.58,"10.376,09",4.96,8.12,7.07,7.03,0.21,0.10,1.5,4.89,34,22.8,-0.66,43.7,131
2013,MEX,Mexico,82,3,6.98,7.61,"10.865,69",4.91,8.13,7.17,7.11,-0.10,0.09,4,4.91,34,31.1,-0.71,41.3,138
2014,MEX,Mexico,78,2,7.1,8.11,"11.076,13",4.87,8.11,7.57,6.84,0.00,0.11,2.2,4.81,35,26.7,-0.85,36.5,141
2015,MEX,Mexico,70,2,7.15,8.30,"9.753,40",4.79,8.13,7.55,7.01,0.07,0.11,3.1,4.31,35,25.8,-0.8,34.3,136
2016,MEX,Mexico,79,2,7.07,8.37,"8.875,08",4.69,8.12,7.26,6.90,0.08,0.08,3.6,3.86,30,28.2,-0.63,32.5,137
2017,MEX,Mexico,75,2,7.12,8.36,"9.434,38",4.78,7.89,7.61,6.98,0.07,0.09,2.9,3.42,29,23.1,-0.8,36,141
2018,MEX,Mexico,75,2,7.17,8.26,"9.857,01",4.74,8.13,7.63,7.10,-0.13,0.18,3.1,3.27,28,24.4,-0.65,31.5,140
2019,MEX,Mexico,75,2,7.20,8.25,"10.145,15",4.69,8.23,7.71,7.10,0.00,0.10,2.4,3.48,29,20.5,-0.84,32.6,139
2020,MEX,Mexico,64,2,7.12,8.08,"8.655,00",4.72,8.16,7.65,7.00,-0.03,0.23,2.9,4.45,31,20.7,-0.86,36.6,140
2000,THA,Thailand,73,3,6.48,6.88,"2.004,11",5.84,6.74,6.63,6.33,0,0.41,2.7,2.39,32,66.2,0.45,23.1,381
2001,THA,Thailand,71,3,6.49,7.08,"1.889,97",5.87,6.74,6.68,6.09,0.02,0.36,4.2,2.6,32,86.4,0.51,29.9,382
2002,THA,Thailand,71,3,6.6,7.03,"2.091,18",5.94,6.87,6.66,6.51,0.09,0.21,2.5,1.82,32,90.7,0.51,33.9,398
2003,THA,Thailand,70,3,6.64,7.33,"2.350,85",5.68,7.00,6.60,6.62,0.89,0.25,3.4,1.54,33,87.8,-0.15,78.2,419
2004,THA,Thailand,74,3,6.71,7.55,"2.647,26",5.63,7.09,6.52,6.78,0.00,0.15,3.4,1.51,36,101.3,-0.72,66.7,463
2005,THA,Thailand,76,3,6.63,7.19,"2.876,25",5.75,7.03,6.26,6.93,0.09,0.16,4.3,1.35,38,72.5,-0.87,65.4,504
2006,THA,Thailand,79,3,6.74,7.55,"3.343,79",5.64,6.96,6.46,7.09,-0.14,0.16,4,1.22,36,69.2,-1.13,63.2,518
2007,THA,Thailand,82,3,6.72,7.31,"3.934,69",5.66,7.20,6.40,7.04,0.20,0.20,3.3,1.18,33,57.2,-1.11,75,523
2008,THA,Thailand,80,3,6.75,7.45,"4.327,80",5.55,7.06,6.62,7.08,-0.44,0.35,2.9,1.18,35,102.8,-1.27,35.4,525
2009,THA,Thailand,86,3,6.64,7.15,"4.154,19",5.33,7.21,6.50,7.01,0.59,0.22,2.3,1.49,34,71.6,-1.42,62.8,535
2010,THA,Thailand,97,3,6.58,7.20,"4.996,37",5.08,7.10,6.43,7.10,0.38,0.16,4.3,0.62,32,80.1,-1.44,81.4,541
2011,THA,Thailand,98,3,6.55,7.30,"5.396,64",4.93,6.99,6.45,7.08,0.12,0.22,0.7,0.66,33,80.2,-1.13,72.4,545
2012,THA,Thailand,101,3,6.55,7.34,"5.748,63",4.87,6.97,6.49,7.07,0.36,0.12,3.2,0.58,37,61.3,-1.22,98,558
2013,THA,Thailand,104,3,6.49,7.29,"6.041,13",4.80,6.98,6.34,7.06,-0.14,0.17,3.8,0.25,35,98.7,-1.31,84.3,584
2014,THA,Thailand,104,3,6.54,7.36,"5.822,38",4.73,7.02,6.69,6.91,0.24,0.11,1.2,0.58,38,72.2,-0.91,105.7,613
2015,THA,Thailand,88,3,6.8,6.89,"5.708,79",5.08,8.41,6.68,6.93,-0.18,0.11,2.2,0.6,38,77.8,-0.99,86.9,639
2016,THA,Thailand,89,3,6.81,6.81,"5.854,46",4.98,8.59,6.71,6.96,0.21,0.08,0.8,0.69,35,80.9,-0.99,104.7,656
2017,THA,Thailand,88,3,6.78,7.07,"6.436,79",4.91,8.57,6.84,6.52,0.16,0.06,1.8,0.83,37,61.9,-0.75,120.3,688
