Year,ISO Code,Countries,Rank,Quartile,EFW,GovSize,PIB/capita,LegalSystem,SoundMoney,TradeFreedom,Regulation,Return,Risk,FDI,Unemployment,CPI,STT,PoliticalStab,MCC,LDC
2018,THA,Thailand,88,3,6.86,7.09,"7.124,56",4.90,8.59,6.82,6.92,-0.10,0.14,2.7,0.77,36,77.2,-0.8,98.8,704
2019,THA,Thailand,88,3,6.91,7.13,"7.628,58",4.92,8.58,7.03,6.88,-0.08,0.11,1,0.72,36,64.5,-0.48,104.6,725
2020,THA,Thailand,86,3,6.78,6.91,"7.001,79",4.96,9.78,6.47,5.80,-0.03,0.31,-1,1.1,36,88.6,-0.58,108.5,743
2000,TUR,Turkey,104,4,5.61,7.22,"4.278,27",5.05,3.57,6.62,5.60,-0.36,0.53,0.4,6.5,38,238.1,-0.8,25.4,315
2001,TUR,Turkey,108,4,5.44,7.02,"3.100,46",5.00,3.59,6.53,5.07,0.24,0.72,1.7,8.38,36,135.7,-0.8,24,310
2002,TUR,Turkey,100,4,5.75,7.36,"3.640,76",5.44,4.06,6.59,5.31,-0.17,0.47,0.5,10.36,32,188.6,-0.8,15,288
2003,TUR,Turkey,94,3,6.04,7.79,"4.704,77",5.48,4.88,6.67,5.37,0.56,0.44,0.5,10.54,31,143.5,-0.77,21.7,244
2004,TUR,Turkey,93,3,6.13,8.09,"6.031,79",5.73,5.05,6.59,5.18,0.58,0.24,0.7,10.84,32,149.1,-0.83,24,253
2005,TUR,Turkey,95,3,6.35,8.19,"7.369,43",5.97,4.94,6.97,5.71,0.63,0.27,2,10.64,35,124.8,-0.6,31.6,257
2006,TUR,Turkey,96,3,6.39,7.85,"8.003,81",5.82,5.57,7.03,5.68,-0.08,0.25,3.6,8.72,38,140.8,-0.59,28.9,259
2007,TUR,Turkey,91,3,6.52,7.82,"9.668,40",5.39,6.54,6.97,5.85,0.04,0.29,3.2,8.87,41,114.2,-0.82,41.8,259
2008,TUR,Turkey,65,2,6.97,7.60,"10.802,60",5.40,8.46,7.19,6.20,-0.39,0.42,2.6,9.71,46,188.2,-0.82,15.3,250
2009,TUR,Turkey,70,2,6.9,7.10,"8.989,74",5.39,8.78,7.30,5.95,1.11,0.30,1.3,12.55,44,135,-1.03,35.7,248
2010,TUR,Turkey,74,2,6.97,7.28,"10.614,98",5.22,8.80,7.24,6.32,0.16,0.22,1.2,10.66,44,133.3,-0.92,38.9,263
2011,TUR,Turkey,67,2,7.1,7.53,"11.308,37",5.32,8.96,7.13,6.58,-0.10,0.25,1.9,8.8,42,183.2,-0.96,23.5,263
2012,TUR,Turkey,68,2,7.1,7.46,"11.697,47",5.30,8.95,7.15,6.63,0.38,0.20,1.6,8.15,49,113.9,-1.22,35.8,242
2013,TUR,Turkey,79,2,7,7.25,"12.507,80",5.09,9.03,7.10,6.50,-0.21,0.24,1.4,8.73,50,191.2,-1.25,20.4,235
2014,TUR,Turkey,84,3,6.98,7.25,"12.020,35",4.90,9.03,7.17,6.56,0.44,0.20,1.4,9.88,45,168.2,-1.09,23.4,226
2015,TUR,Turkey,79,2,6.99,7.31,"10.851,92",5.00,9.08,7.12,6.44,-0.17,0.14,2.2,10.24,42,185.2,-1.49,21.9,392
2016,TUR,Turkey,85,3,6.97,7.23,"10.734,26",4.94,9.02,7.10,6.56,0.17,0.18,1.6,10.84,41,168.6,-2.01,19.8,380
2017,TUR,Turkey,94,3,6.7,7.26,"10.464,01",4.72,8.84,7.16,5.51,0.39,0.17,1.3,10.82,40,165.8,-1.79,26.5,374
2018,TUR,Turkey,100,3,6.66,7.03,"9.400,84",4.77,8.35,7.17,5.98,-0.13,0.23,1.6,10.89,41,247.8,-1.32,19.2,377
2019,TUR,Turkey,111,3,6.49,6.53,"9.103,01",4.85,8.26,6.98,5.82,0.14,0.24,1.3,13.67,39,187.9,-1.37,24.3,378
2020,TUR,Turkey,112,3,6.48,6.52,"8.561,06",4.84,8.27,6.92,5.88,-0.99,0.99,1.1,13.11,40,365.8,-1.14,33,371
2000,USA,United States,3,1,8.7,7.71,"36.329,96",8.77,9.61,8.81,8.60,-0.02,0.16,3.4,3.99,78,197.1,01.08,147.4,6917
2001,USA,United States,3,1,8.56,7.52,"37.133,62",8.62,9.61,8.73,8.33,-0.17,0.18,1.6,4.73,76,149.3,01.08,132.1,6177
2002,USA,United States,4,1,8.61,7.67,"37.997,76",8.37,9.72,8.63,8.67,-0.24,0.19,1,5.78,77,154.3,0.29,101.1,5685
2003,USA,United States,4,1,8.61,7.87,"39.490,27",8.26,9.74,8.67,8.52,0.32,0.10,1,5.99,75,112.5,0.08,124.5,5295
2004,USA,United States,4,1,8.7,8.07,"41.724,63",8.14,9.75,8.71,8.79,0.04,0.07,1.7,5.53,75,117,-0.23,133.6,5226
2005,USA,United States,3,1,8.51,7.89,"44.123,41",7.94,9.70,8.29,8.74,0.08,0.07,1.1,05.08,76,151.7,-0.06,130.4,5145
2006,USA,United States,4,1,8.51,7.87,"46.302,00",7.87,9.65,8.31,8.86,0.12,0.05,2.2,4.62,73,156.3,0.49,141.6,5133
2007,USA,United States,4,1,8.53,7.83,"48.050,22",7.98,9.61,8.33,8.94,-0.04,0.11,2.4,4.62,72,215.1,0.37,137.6,5109
2008,USA,United States,5,1,8.33,7.28,"48.570,05",7.91,9.51,8.27,8.69,-0.40,0.20,2.3,5.78,73,407.6,0.58,78.5,4666
2009,USA,United States,8,1,8.05,6.65,"47.194,94",7.70,9.63,8.03,8.26,0.30,0.21,1.1,9.25,75,227.5,0.45,104.1,4401
2010,USA,United States,5,1,8.14,7.03,"48.650,64",7.65,9.68,8.02,8.34,0.20,0.17,1.8,9.63,71,208.4,0.44,114.8,4279
2011,USA,United States,5,1,8.16,7.20,"50.065,97",7.49,9.68,8.01,8.42,0.02,0.15,1.7,8.95,71,262.4,0.59,100.3,4171
2012,USA,United States,5,1,8.26,7.40,"51.784,42",7.57,9.78,7.99,8.57,0.14,0.10,1.5,08.07,73,173.3,0.63,114.9,4102
2013,USA,United States,5,1,8.23,7.02,"53.291,13",7.59,9.82,7.96,8.74,0.19,0.10,1.7,7.37,73,138.3,0.64,142.7,4180
2014,USA,United States,7,1,8.25,7.24,"55.123,85",7.65,9.74,7.84,8.79,0.12,0.08,1.4,6.17,74,148,0.58,150,4369
2015,USA,United States,6,1,8.31,7.24,"56.762,73",7.75,9.86,7.81,8.89,-0.03,0.13,2.8,5.28,76,165.1,0.68,137.7,4381
2016,USA,United States,5,1,8.34,7.25,"57.866,74",7.79,9.81,7.89,8.95,0.17,0.09,2.5,4.87,74,94.7,0.4,146.3,4331
2017,USA,United States,5,1,8.38,7.36,"59.907,75",7.80,9.77,7.92,9.03,0.24,0.05,2,4.36,75,116.1,0.29,164.9,4336
2018,USA,United States,6,1,8.28,7.41,"62.823,31",7.65,9.77,7.78,8.79,-0.04,0.16,1,3.9,71,108.5,0.42,148.2,4397
2019,USA,United States,5,1,8.25,7.32,"65.120,39",7.64,9.75,7.83,8.68,0.19,0.12,1.5,3.67,69,,0.13,158.5,4266
2020,USA,United States,7,1,7.97,6.79,"63.528,63",7.56,9.63,7.77,8.11,0.15,0.24,0.7,8.05,67,,0.03,193.3,
2000,PER,Peru,29,1,7.47,8.28,"1.941,30",4.13,9.13,8.62,7.20,-0.33,0.16,1.6,4.9,44,22.5,-0.99,18.8,209
2001,PER,Peru,24,1,7.63,8.30,"1.926,00",4.94,9.54,8.55,6.82,-0.03,0.17,2.2,5,41,7.5,,18.8,204
2002,PER,Peru,24,1,7.71,8.07,"2.004,00",5.05,9.76,8.60,7.05,0.18,0.17,3.9,4.8,40,8.4,-0.97,20.9,198
2003,PER,Peru,26,1,7.68,8.12,"2.126,00",5.04,9.63,8.59,7.04,0.75,0.14,2.3,4.2,37,6.9,-1.16,24.1,195
2004,PER,Peru,28,1,7.69,8.29,"2.393,00",5.10,9.55,8.35,7.17,0.52,0.20,2.4,4.7,35,5.8,-1.03,27.1,192
2005,PER,Peru,26,1,7.68,8.19,"2.702,20",5.31,9.67,8.28,6.93,0.24,0.17,3.4,4.9,35,7.1,-0.98,31.7,193
2006,PER,Peru,26,1,7.66,8.20,"3.123,30",5.34,9.54,8.36,6.84,1.66,0.23,3.9,4.2,33,10.3,-0.84,45.1,189
2007,PER,Peru,33,1,7.64,8.24,"3.572,40",5.25,9.33,8.52,6.88,0.08,0.44,5.4,4.1,35,11.6,-0.77,67.9,188
2008,PER,Peru,28,1,7.69,8.21,"4.184,90",5.39,8.97,8.62,7.25,-0.48,0.55,5.7,4,36,9.7,-0.89,31.4,201
2009,PER,Peru,23,1,7.70,7.77,"4.165,00",5.47,9.24,8.77,7.22,1.07,0.44,5.3,4,37,4.1,-1.18,59.3,195
2010,PER,Peru,20,1,7.81,7.79,"5.047,20",5.44,9.18,8.85,7.76,0.53,0.20,5.7,3.6,35,3.9,-1,70.1,199
2011,PER,Peru,21,1,7.82,8.08,"5.826,80",5.37,9.32,8.80,7.53,-0.10,0.24,4.5,3.5,34,6.3,-0.76,47.7,202
2012,PER,Peru,24,1,7.80,8.04,"6.475,70",5.31,9.39,8.72,7.54,0.06,0.18,7.4,3.2,38,5.1,-0.91,53.3,214
2013,PER,Peru,27,1,7.76,7.86,"6.697,20",5.24,9.29,8.79,7.59,-0.26,0.17,4.8,3.6,38,3.9,-0.81,40.3,212
2014,PER,Peru,30,1,7.76,7.85,"6.614,80",5.33,9.40,8.59,7.63,-0.13,0.17,2.1,3.2,38,4.1,-0.55,39.3,211
2015,PER,Peru,33,1,7.75,7.73,"6.180,10",5.42,9.45,8.49,7.68,-0.34,0.21,3.9,3.3,36,2.6,-0.4,29.8,212
2016,PER,Peru,38,1,7.71,7.64,"6.163,90",5.36,9.59,8.52,7.45,0.76,0.23,3.5,3.7,35,2.8,-0.2,42.3,217
2017,PER,Peru,36,1,7.74,7.71,"6.676,30",5.36,9.65,8.62,7.39,0.29,0.12,3.5,3.7,37,5.7,-0.26,47,218
2018,PER,Peru,33,1,7.77,7.67,"6.912,10",5.29,9.76,8.70,7.42,-0.04,0.10,2.6,03.05,35,2.4,-0.27,42,211
2019,PER,Peru,33,1,7.78,7.73,"6.955,90",5.31,9.72,8.70,7.45,0.03,0.11,2.1,3.4,36,1.6,-0.15,43.3,196
2020,PER,Peru,37,1,7.50,7.56,"6.063,00",5.35,9.71,7.86,7.02,0.05,0.31,0.4,7.2,38,2.4,-0.36,43.1,199
2000,POL,Poland,79,3,6.30,5.35,"4.501,50",5.97,7.14,6.48,6.55,-0.07,0.31,5.4,16.3,41,65.4,0.31,18.2,225
2001,POL,Poland,75,3,6.33,5.35,"4.991,20",5.78,7.57,6.36,6.58,-0.18,0.37,3,18.4,41,39.1,,13.6,230
2002,POL,Poland,70,3,6.65,5.52,"5.207,10",5.82,8.06,6.96,6.91,-0.23,0.30,2.1,19.9,40,11.4,0.74,14.3,202
2003,POL,Poland,69,3,6.65,5.49,"5.701,60",5.59,8.32,6.98,6.85,0.46,0.26,2.5,19.4,36,21,0.58,17,188
2004,POL,Poland,72,3,6.72,5.54,"6.681,30",5.80,8.29,7.04,6.91,0.16,0.11,5.4,19.1,35,25.2,0.15,27.6,211
2005,POL,Poland,72,3,6.81,5.44,"8.021,50",5.87,8.46,7.18,7.08,0.49,0.21,3.6,17.8,34,27.9,0.36,30.7,234
2006,POL,Poland,74,3,6.81,5.37,"9.035,50",6.24,8.30,7.19,6.97,0.24,0.22,6.2,13.8,37,35.8,0.35,43.2,253
2007,POL,Poland,77,3,6.80,5.51,"11.254,30",5.92,8.16,7.31,7.09,-0.15,0.22,5.8,9.6,42,42.6,0.68,49.3,352
2008,POL,Poland,74,3,6.83,5.72,"13.995,80",6.09,7.95,7.30,7.06,-0.46,0.27,2.7,7.1,46,56.9,0.91,17,432
2009,POL,Poland,71,2,6.89,5.54,"11.525,90",6.36,8.05,7.29,7.24,0.49,0.30,3.2,8.2,50,37.5,0.94,34.3,470
2010,POL,Poland,81,3,6.91,5.35,"12.504,30",6.36,8.17,7.34,7.35,0.14,0.17,3.9,9.6,53,36.4,01.02,40.1,570
2011,POL,Poland,75,2,6.98,5.35,"13.776,40",6.52,8.15,7.24,7.65,-0.14,0.20,3.5,9.6,55,52.9,01.07,26.4,757
2012,POL,Poland,69,2,7.09,5.60,"13.010,80",6.48,8.31,7.24,7.83,0.07,0.17,1.4,10.1,58,33.9,01.05,35.8,844
2013,POL,Poland,71,2,7.08,5.56,"13.558,30",6.49,8.40,7.37,7.60,-0.05,0.16,0.2,10.3,60,35.5,0.97,39.7,869
2014,POL,Poland,62,2,7.29,5.74,14.182,6.52,8.46,7.86,7.87,-0.01,0.11,3.8,9,61,34.2,0.84,31.3,872
2015,POL,Poland,61,2,7.29,5.72,"12.560,10",6.42,8.45,8.00,7.85,-0.24,0.11,3.3,7.5,62,38.2,0.87,28.9,872
2016,POL,Poland,66,2,7.23,6.15,"12.378,80",6.23,8.44,7.97,7.37,0.16,0.17,3.8,6.2,62,35.1,0.51,29.5,861
2017,POL,Poland,66,2,7.24,5.92,"13.815,50",6.49,8.41,8.08,7.30,0.24,0.14,2.3,4.9,60,33.7,0.52,38.4,861
2018,POL,Poland,78,2,7.11,5.65,"15.504,50",6.12,8.43,8.04,7.31,-0.07,0.17,3.3,3.9,60,34.1,0.49,27.3,823
2019,POL,Poland,71,2,7.22,6.12,15.700,6.13,8.37,8.02,7.44,-0.13,0.10,3,3.3,58,33.2,0.56,25.4,798
2020,POL,Poland,80,2,6.93,5.56,15.816,6.17,8.18,7.67,7.07,-0.06,0.33,3.2,3.2,56,47,0.52,29.6,782
2000,MYS,Malaysia,74,3,6.47,5.64,"4.087,60",4.87,8.30,6.51,7.01,-0.19,0.25,4,3,48,46.4,0.09,120.6,787
2001,MYS,Malaysia,87,3,6.07,5.32,"3.941,10",4.99,6.92,6.49,6.64,0.19,0.21,0.6,3.5,50,17.7,,128.2,804
2002,MYS,Malaysia,87,3,6.15,5.24,"4.177,10",5.05,6.82,6.54,7.08,0.03,0.15,3.2,3.5,49,20.5,0.54,124.7,857
2003,MYS,Malaysia,87,3,6.18,5.22,"4.454,50",5.03,7.03,6.44,7.18,0.15,0.17,2.9,3.6,52,28.4,0.49,145.9,897
2004,MYS,Malaysia,88,3,6.19,5.41,"4.924,30",5.21,6.74,6.42,7.15,0.12,0.10,3.5,3.5,50,29.8,0.35,145.6,955
2005,MYS,Malaysia,86,3,6.51,5.69,"5.536,80",5.29,6.67,7.10,7.81,-0.01,0.09,2.7,3.5,51,24.7,0.57,125.8,1015
2006,MYS,Malaysia,86,3,6.51,5.57,"6.137,20",5.12,6.70,7.16,7.97,0.49,0.10,4.7,3.3,50,29.4,0.29,144.8,1021
2007,MYS,Malaysia,88,3,6.61,5.92,7.144,5.13,6.87,7.16,7.97,-0.14,0.16,4.7,3.2,51,47.5,0.19,168.1,983
2008,MYS,Malaysia,94,3,6.45,5.64,"8.343,30",4.96,6.70,7.18,7.78,0.04,0.25,3.3,3.3,51,43.5,0.11,82,972
2009,MYS,Malaysia,96,3,6.43,5.54,"7.167,90",5.14,6.66,6.92,7.86,0.16,0.12,0.1,3.7,45,28,-0.04,143,952
2010,MYS,Malaysia,95,3,6.63,5.79,"8.880,10",5.32,6.70,7.04,8.27,0.15,0.10,4.3,3.4,44,28.1,0.14,160.3,948
2011,MYS,Malaysia,96,3,6.65,5.80,"10.209,40",5.40,6.56,7.17,8.31,0.04,0.11,5.1,3,43,32.9,0.08,132.8,932
2012,MYS,Malaysia,93,3,6.68,5.82,"10.601,50",5.35,6.62,7.15,8.44,0.08,0.08,2.8,3.1,49,26.5,-0.01,148.4,911
2013,MYS,Malaysia,55,2,7.29,6.02,"10.727,70",5.38,9.24,7.27,8.57,0.02,0.06,3.5,3.2,50,28.4,0.05,154.8,900
2014,MYS,Malaysia,54,2,7.40,6.29,"11.045,60",5.43,9.45,7.33,8.52,-0.10,0.06,3.1,2.9,52,31.1,0.27,135.8,895
2015,MYS,Malaysia,48,2,7.51,6.49,"9.699,60",5.60,9.62,7.29,8.57,-0.04,0.09,3.3,3.1,50,29.1,0.26,127.1,892
2016,MYS,Malaysia,60,2,7.30,6.66,"9.555,60",5.63,8.36,7.33,8.54,0.06,0.06,4.5,3.4,49,27,0.14,119.4,893
2017,MYS,Malaysia,57,2,7.36,6.90,"9.979,70",5.72,8.25,7.58,8.38,0.00,0.12,2.9,3.4,47,30.1,0.12,142.8,894
2018,MYS,Malaysia,53,2,7.48,6.94,11.074,5.84,8.42,7.63,8.59,-0.09,0.09,2.3,3.3,47,34,0.25,110.9,902
2019,MYS,Malaysia,52,2,7.52,7.04,"11.132,10",5.83,8.41,7.63,8.67,-0.04,0.14,2.5,3.3,53,26.9,0.14,110.6,919
2020,MYS,Malaysia,49,2,7.35,7.12,10.160,5.88,8.32,6.97,8.47,-0.02,0.16,1.2,4.5,51,56.9,0.11,129.4,927
2000,IDN,Indonesia,84,3,6.09,8.11,770.9,3.33,6.40,7.04,5.61,-0.33,0.25,-2.8,6.1,17,48.1,-2,16.2,286
2001,IDN,Indonesia,93,4,5.82,8.08,739,3.22,6.12,7.10,4.59,0.06,0.26,-1.9,6.1,19,41.9,,14.3,315
2002,IDN,Indonesia,88,3,6.13,7.94,888.9,3.60,6.59,7.09,5.40,-0.14,0.28,0.1,6.6,19,41.2,-1.58,15.4,330
2003,IDN,Indonesia,78,3,6.41,7.75,"1.052,40",4.00,7.50,7.21,5.57,0.94,0.22,-0.3,6.7,19,23.3,-2.1,23.3,333
2004,IDN,Indonesia,82,3,6.32,7.63,"1.136,80",3.84,7.57,7.05,5.50,0.39,0.18,0.7,7.3,20,29.9,-1.91,28.5,331
2005,IDN,Indonesia,84,3,6.55,8.13,"1.249,40",3.96,7.50,6.87,6.31,0.18,0.17,2.9,7.9,22,34.2,-1.52,28.5,336
2006,IDN,Indonesia,82,3,6.59,8.15,"1.572,80",4.02,7.28,7.06,6.43,0.43,0.18,1.3,7.5,24,29,-1.42,38.1,344
2007,IDN,Indonesia,85,3,6.67,8.14,"1.840,30",4.13,7.66,6.93,6.47,0.50,0.19,1.6,8.1,23,44.8,-1.2,49,383
2008,IDN,Indonesia,87,3,6.63,8.01,"2.144,40",4.33,7.46,6.89,6.43,-0.49,0.34,1.8,7.2,26,76.8,-1.06,19.4,396
2009,IDN,Indonesia,84,3,6.68,8.12,"2.239,10",4.31,7.68,6.91,6.40,0.96,0.24,0.9,6.1,28,40,-0.75,39.8,398
2010,IDN,Indonesia,74,2,6.97,8.37,"3.094,40",4.27,8.95,6.86,6.43,0.31,0.19,2,5.6,28,29,-0.85,47.7,420
2011,IDN,Indonesia,80,3,6.94,8.28,"3.613,80",4.36,8.96,6.62,6.45,0.16,0.17,2.3,5.2,30,27,-0.77,43.7,440
2012,IDN,Indonesia,81,3,6.94,8.21,"3.668,20",4.42,8.94,6.65,6.46,0.13,0.12,2.3,4.5,32,21.5,-0.59,46.7,459
2013,IDN,Indonesia,83,3,6.96,8.22,"3.602,90",4.49,9.15,6.62,6.31,-0.01,0.16,2.6,4.3,32,28.5,-0.52,38,483
2014,IDN,Indonesia,80,2,7.06,8.22,"3.476,60",4.52,9.20,7.02,6.35,0.20,0.06,2.8,4,34,21.5,-0.42,47.4,506
2015,IDN,Indonesia,72,2,7.12,8.40,"3.322,60",4.63,9.29,6.86,6.43,-0.13,0.15,2.3,4.5,36,21.2,-0.62,41,521
2016,IDN,Indonesia,63,2,7.26,8.53,"3.558,80",4.90,9.53,6.87,6.50,0.15,0.09,0.5,4.3,37,21.2,-0.37,45.7,537
2017,IDN,Indonesia,61,2,7.28,8.51,"3.839,80",4.93,9.56,6.96,6.46,0.25,0.07,2,3.8,37,17.8,-0.5,51.3,566
2018,IDN,Indonesia,63,2,7.33,8.49,"3.902,70",4.92,9.65,7.02,6.55,-0.01,0.11,1.8,4.4,38,21.5,-0.55,46.7,619
2019,IDN,Indonesia,68,2,7.26,8.16,"4.151,20",4.90,9.66,7.02,6.58,-0.09,0.11,2.2,3.6,40,22.5,-0.49,46.8,668
2020,IDN,Indonesia,66,2,7.09,7.91,"3.895,60",4.90,9.58,6.60,6.46,-0.01,0.24,1.8,4.3,37,26.4,-0.45,46.8,713